    1
  315
 -0.1434671521760016D-14 -0.6511115634401441D-15  0.1903527096269679D-13
  0.1200924442971010D-13  0.4207939458646840D-14  0.1455827138353890D-15
  0.6146078737674623D-14  0.1206361842919919D-13  0.2568706583426602D-14
  0.3303618999657099D-14  0.2170879466121355D-13 -0.5784775264872153D-16
  0.4833011918496301D-14  0.1992973121955554D-14 -0.1269981784104104D-14
  0.1437480891035814D-14  0.1064615605192837D-13  0.4610331277042276D-14
  0.7981500984694125D-14 -0.5050914030810554D-14  0.1126725627607986D-13
  0.3826126818023101D-14  0.2896372765048980D-14  0.6535059969211397D-14
  0.1126896766629432D-13  0.4828413339055184D-14  0.1394583433101004D-13
  0.1216776056174600D-13  0.5547718598172284D-15  0.1404089641002483D-13
 -0.7161968847819903D-14 -0.3856163444677872D-14  0.1681240651233117D-14
  0.5334214985173680D-15  0.5297122904731494D-14  0.7599078806098495D-15
 -0.8151952252509650D-14  0.7783478329519190D-14 -0.5066631051481701D-14
  0.7364797127821978D-15  0.7489972450760325D-14  0.7495415819351656D-14
  0.1011515605700256D-14  0.2725939512918853D-14  0.8370525587633862D-14
  0.1467416616472378D-14  0.5120630076950686D-14  0.1649017397856450D-13
  0.8266126613741230D-14  0.2542235500878239D-14  0.1402982987260282D-13
  0.6247922249418630D-14  0.3252647050074570D-14  0.6267521308271993D-14
  0.1185779591052507D-13  0.1871115187139322D-13  0.8757173041046607D-15
  0.5622774731626072D-14  0.9645645139975885D-14  0.9938567858945245D-14
 -0.1096082740613968D-13  0.4998398841199519D-14  0.1501365649975730D-13
  0.5273327958035383D-14  0.7132343795191933D-15  0.9914135978637557D-14
  0.3597284339843962D-14 -0.6988567448518499D-15  0.8661043308035132D-14
  0.6023102947742300D-14  0.3790864962551761D-14  0.3256657774728444D-14
  0.4135655305919141D-14  0.1291974611954344D-14  0.1010495567562651D-14
  0.1371797895346582D-14  0.3692001216241100D-14  0.1321396300391594D-13
  0.9113292333104094D-14  0.6466429075016884D-14  0.5507618044405831D-14
  0.7097202942613200D-14  0.6981589862087818D-14 -0.9690733673414999D-15
  0.2863554206325310D-14 -0.6606436738231193D-15 -0.6745993254254381D-15
  0.1395126383142212D-13  0.1004321124582491D-13  0.2818207814613600D-14
  0.2839495733889931D-14  0.3016855717367308D-14  0.9565931624219146D-14
  0.5185037370779102D-14  0.1173226476857201D-14 -0.6708977943938649D-16
 -0.5156280683898476D-14  0.5179364258951335D-14  0.1486488455887140D-14
  0.1025183339284610D-13  0.5482024248300369D-14 -0.6217662071027342D-14
  0.1280101687672457D-13  0.3251712301244467D-14  0.1126875358541139D-13
  0.9291076453629258D-14 -0.3214735164045075D-14 -0.3305022523720699D-14
  0.9985103856116466D-14  0.1438144938008044D-14  0.1558691571704209D-14
 -0.3453930351381217D-14  0.5567672075426283D-14  0.5724706320575404D-14
  0.6965499432526646D-14  0.5394724049650083D-14  0.6386097805826606D-14
 -0.7589613880448723D-16  0.1264518215694860D-13  0.5837094275207558D-15
  0.1775801525137533D-14  0.9170812843174263D-14  0.5563532883342999D-14
  0.3721758498747489D-14  0.7720692729792440D-14 -0.3728828800786647D-14
 -0.2451164636649987D-14  0.5288513694588180D-14 -0.4589817713864286D-14
  0.5359726661099729D-14  0.2425773698507625D-14 -0.3104758902828720D-14
  0.3359707136546718D-14  0.8114430451738792D-14  0.7058166972732379D-15
  0.8817100480314510D-14  0.2662183137610270D-14  0.2569659518616374D-14
  0.8249797060496183D-15 -0.4082100024508241D-15 -0.2686392368841221D-15
  0.8140101786876661D-14 -0.6428699327801971D-14  0.1350246939966221D-14
 -0.9965554052657989D-14 -0.1387735104800780D-13 -0.2145589170360992D-13
 -0.1983439888144899D-13 -0.2401284314529580D-13 -0.2313446141031255D-13
 -0.3337420092320243D-13 -0.3388974192940545D-13 -0.4848698058017815D-13
 -0.5192170264918715D-13 -0.8101450819635822D-13 -0.8917099445666535D-13
 -0.1048921404294544D-12 -0.1410822333221063D-12 -0.1676530291144189D-12
 -0.2197000092217723D-12 -0.2597200795582783D-12 -0.3187636799103005D-12
 -0.4045317888544864D-12 -0.4939423939537014D-12 -0.6055028203889927D-12
 -0.7513108894416544D-12 -0.9325018137906689D-12 -0.1153273604049212D-11
 -0.1418345324391770D-11 -0.1770026177346787D-11 -0.2201376689668815D-11
 -0.2716898078086179D-11 -0.3390330448889528D-11 -0.4217609125775443D-11
 -0.5261686334322206D-11 -0.6566417551775361D-11 -0.8200223427373450D-11
 -0.1025273186052811D-10 -0.1281730561740213D-10 -0.1605434036243587D-10
 -0.2012250128515883D-10 -0.2523578800793821D-10 -0.3165444282776332D-10
 -0.3974583746731014D-10 -0.4992323829928614D-10 -0.6273926620731182D-10
 -0.7886296554470610D-10 -0.9913071756742619D-10 -0.1245934970444042D-09
 -0.1565442929333028D-09 -0.1965815478257928D-09 -0.2466485032747981D-09
 -0.3091142518050528D-09 -0.3868227479672366D-09 -0.4831726590047573D-09
 -0.6021555345500824D-09 -0.7484019044610889D-09 -0.9272107619242527D-09
 -0.1144507636051917D-08 -0.1406782995480354D-08 -0.1720962653474202D-08
 -0.2094207246944404D-08 -0.2533620982501722D-08 -0.3045935403014088D-08
 -0.3637080989536745D-08 -0.4311825431512077D-08 -0.5073354617593623D-08
 -0.5922968646690849D-08 -0.6859849230714576D-08 -0.7880998219803942D-08
 -0.8981297294346278D-08 -0.1015371657925337D-07 -0.1138963127932558D-07
 -0.1267921825201295D-07 -0.1401180958671984D-07 -0.1537628641703266D-07
 -0.1676130587140187D-07 -0.1815546441960478D-07 -0.1954731965388364D-07
 -0.2092523565610610D-07 -0.2227718830454995D-07 -0.2359038357148831D-07
 -0.2485082348770398D-07 -0.2604278925356513D-07 -0.2714827973014189D-07
 -0.2814640284220521D-07 -0.2901277613845539D-07 -0.2971893221837277D-07
 -0.3023180829558180D-07 -0.3051334856240882D-07 -0.3052034381523619D-07
 -0.3020464049267264D-07 -0.2951389335934367D-07 -0.2839321921282460D-07
 -0.2678804158818539D-07 -0.2464878128556277D-07 -0.2193798653029908D-07
 -0.1864091576587656D-07 -0.1478058173004727D-07 -0.1043854890179330D-07
 -0.5782698472073440D-08 -0.1102915467792880D-08  0.3145228796355342D-08
  0.6290441331029818D-08  0.7393895607852885D-08  0.5204685972123610D-08
 -0.1862505146777899D-08 -0.1570641622654615D-07 -0.3844940259030538D-07
 -0.7225502585993276D-07 -0.1190417535112742D-06 -0.1801080815182880D-06
 -0.2557229735214906D-06 -0.3447742181329380D-06 -0.4445859914722186D-06
 -0.5509964717682055D-06 -0.6587216822508925D-06 -0.7619433471790894D-06
 -0.8549852462869596D-06 -0.9329186156072972D-06 -0.9919718165499023D-06
 -0.1029691192238025D-05 -0.1044873456723319D-05 -0.1037337920022908D-05
 -0.1007620423457556D-05 -0.9566580791776300D-06 -0.8855089877119351D-06
 -0.7951258420347097D-06 -0.6861834259503837D-06 -0.5589486858343800D-06
 -0.4131768544135162D-06 -0.2480158581695466D-06 -0.6190146893942898D-07
  0.1475737239044252D-06  0.3838347500929271D-06  0.6515608072589120D-06
  0.9570056432876413D-06  0.1308428395320356D-05  0.1716668282426894D-05
  0.2195905732125886D-05  0.2764664287641896D-05  0.3447122405016293D-05
  0.4274822278724797D-05  0.5288884224171212D-05  0.6542859479371828D-05
  0.8106380291561645D-05  0.1006979126700017D-04  0.1254996529051142D-04
  0.1569751376986667D-04  0.1970558018711265D-04  0.2482035256947176D-04
  0.3135331444335887D-04  0.3969508073452316D-04  0.5033043199957622D-04
  0.6385391525234636D-04  0.8098522381689848D-04  0.1025836790121239D-03
  0.1296617473121889D-03  0.1633988636986270D-03  0.2051589392033452D-03
  0.2565175391222824D-03  0.3193070409002753D-03  0.3956891254860034D-03
  0.4882628468410882D-03  0.6002133170589191D-03  0.7355019950070011D-03
  0.8990967100000755D-03  0.1097239734198714D-02  0.1337755976812705D-02
  0.1630409799434524D-02  0.1987326357681727D-02  0.2423500369744791D-02
  0.2957421375877844D-02  0.3611850440886804D-02  0.4414789967833951D-02
  0.5400697049582627D-02  0.6612002560636681D-02  0.8101013817642694D-02
  0.9932298225719819D-02  0.1218567352088402D-01  0.1495994784202709D-01
  0.1837763122614094D-01
    1  197  327
  0.0000000000000000D+00  0.1194941752988204D-13  0.2123346071796575D-13
  0.1922114741165505D-13  0.2420378741248615D-13  0.2631529952904615D-13
  0.3614243598946244D-13  0.3570119208239593D-13  0.2992738952677794D-13
  0.3129794024026482D-13  0.4522731752247621D-14  0.4623431333985131D-13
  0.2421210379335945D-13  0.2489520925131879D-13  0.2438763379190996D-13
  0.1267299637878987D-13  0.4356798873221412D-14  0.5054974489795688D-14
  0.6492437567624699D-14  0.8234910014662705D-14 -0.2295481047085367D-13
  0.6840213806868759D-14  0.1157365498847370D-13  0.2482418641153447D-13
  0.2477267045186269D-13  0.1649806332894379D-13  0.1486908330432031D-13
  0.4395243646430295D-13 -0.3602240293599727D-14 -0.2261088785840290D-13
  0.1529489987843309D-13  0.3792715987618570D-13 -0.2552626635390243D-13
 -0.2028486082756806D-14  0.1041632400675255D-13  0.2003570903629570D-14
  0.5126560503144909D-14  0.1475608376846050D-13  0.4205767761869315D-13
  0.2220690252686276D-13  0.2629245684529000D-13  0.4633942005483789D-13
 -0.2022529975355842D-14  0.2623447944705552D-13  0.2003545177460390D-13
  0.5389204859360124D-13  0.1468728693114523D-13  0.3152157078206111D-13
 -0.1649269591510492D-13  0.2114632867572148D-13  0.1573551768384891D-13
  0.1449242949660364D-13  0.1497849625361259D-13  0.1529381328028661D-14
  0.1740453020462921D-13  0.2727547914068241D-13  0.1582557783361633D-13
  0.1778826692016811D-13  0.4460496176473673D-14  0.4140776447769707D-14
  0.3162672969464606D-13 -0.4491722678253860D-14 -0.7631293637296920D-14
  0.1924060522389878D-14 -0.9314038331204695D-14  0.2172494168849450D-13
  0.2828873448286966D-13 -0.4294792260387403D-14  0.3137650503036524D-13
  0.3945951326106672D-13  0.8630527145687210D-13  0.3342385541253850D-13
  0.2347554221697490D-13  0.3775299490639895D-13  0.3352001498886603D-13
  0.7797244406094958D-14  0.3173339260762952D-13  0.2235814468769239D-13
 -0.5574061196207046D-14  0.2050266928221709D-13  0.2376859664582524D-13
  0.3708692652660767D-14  0.2195347100443856D-13  0.3336218547052393D-13
  0.2254508608053263D-13  0.1688239558638573D-13  0.6464178426745122D-14
  0.1213546557325061D-13 -0.3079170429616886D-14  0.2362918515999657D-13
 -0.1069638430030824D-13  0.5235191830366924D-13  0.9908324965235658D-14
  0.1748671218181266D-13  0.1414358319180721D-13 -0.1240457776284070D-13
  0.2782084153943933D-13  0.2307677353745107D-13 -0.2756907839552888D-14
  0.5860686234638509D-14  0.2061065147677996D-13  0.3546147338775089D-13
  0.1249812563606090D-13  0.2347194087812618D-13 -0.1108065813757085D-13
  0.3850277548500528D-13  0.2713777586296587D-13 -0.2923618208343104D-13
  0.2252613627273234D-13  0.1430516255474434D-13  0.1262961332639434D-13
 -0.2784616133902723D-13  0.2989923904241376D-13 -0.6034890802959572D-14
  0.3262428094227748D-13  0.1525451906433412D-13  0.6913225923089905D-14
  0.2512061955569313D-13  0.3818166063596066D-13 -0.4494332910407677D-14
  0.4275048712354165D-13  0.4743427521424305D-14  0.3302174090563413D-13
  0.2238917244535331D-13  0.2976746987380734D-13  0.2410720226839238D-13
  0.3079632899504508D-13  0.2832252927071149D-13  0.1414549111424982D-13
  0.9148117373535536D-14  0.1496723144679797D-13  0.2681516811220067D-13
  0.2128256610900427D-13  0.3850897816219918D-13  0.2195523548103525D-13
  0.3180002196409397D-13 -0.1214866083421791D-13  0.2437501200257756D-13
  0.1509740814294695D-13  0.3951888374387440D-13  0.2905179519753172D-14
  0.2519237055895721D-13  0.4082213839523815D-13  0.2489531450055935D-13
 -0.1839912855612352D-14  0.2659675773656567D-13  0.2007586602117024D-13
  0.1455718219046939D-13  0.3977327010283492D-13  0.1542531482606758D-13
  0.4382202192604280D-13  0.3354724565682628D-14  0.7594646056284167D-14
  0.6717172380472044D-14  0.3690370412579447D-13  0.2567515687019827D-13
  0.3447799950986555D-13  0.3294452854951174D-13  0.6168603345084814D-13
  0.7554747294089275D-13  0.6609764619201846D-13  0.7297218635839839D-13
  0.9703984424392512D-13  0.9034684998570181D-13  0.1155383145539850D-12
  0.1505354954127150D-12  0.1815583128837983D-12  0.2036649611325183D-12
  0.2495893150893618D-12  0.3363301646228906D-12  0.3780083459157667D-12
  0.5087870095719258D-12  0.5904690455702746D-12  0.7465868395510399D-12
  0.9113825409844193D-12  0.1103876292682300D-11  0.1393376402080227D-11
  0.1705975301412677D-11  0.2138627601561842D-11  0.2642609830426367D-11
  0.3303081061974647D-11  0.4100455577261435D-11  0.5117999326762895D-11
  0.6376074992860433D-11  0.7950904935918180D-11  0.9968448949879731D-11
  0.1247746592012533D-10  0.1566265444962458D-10  0.1964135828274379D-10
  0.2465634035400716D-10  0.3094890855165360D-10  0.3889720223392122D-10
  0.4885351191714637D-10  0.6142162826335499D-10  0.7720736125638358D-10
  0.9698962133394289D-10  0.1217797306840730D-09  0.1528190280534616D-09
  0.1915281864935818D-09  0.2397017388360934D-09  0.2994545855808334D-09
  0.3732656330232404D-09  0.4640315013918803D-09  0.5750471357987870D-09
  0.7100298175478778D-09  0.8730354132183741D-09  0.1068413215397526D-08
  0.1300670126413146D-08  0.1574293606279782D-08  0.1893560752550735D-08
  0.2262248500940444D-08  0.2683454788514522D-08  0.3159297350959308D-08
  0.3690744266285023D-08  0.4277462558429921D-08  0.4917772614572120D-08
  0.5608695401748413D-08  0.6346057247135293D-08  0.7124749696661063D-08
  0.7938856015858966D-08  0.8782033661308499D-08  0.9647601611348280D-08
  0.1052880213919699D-07  0.1141885998527921D-07  0.1231098765771304D-07
  0.1319832336567439D-07  0.1407378816987651D-07  0.1492985932942140D-07
  0.1575830798258605D-07  0.1654985931790592D-07  0.1729381037370930D-07
  0.1797767374271474D-07  0.1858679866202900D-07  0.1910387126462381D-07
  0.1950867424192245D-07  0.1977767476414632D-07  0.1988385320075393D-07
  0.1979674153849820D-07  0.1948264542018819D-07  0.1890549045823192D-07
  0.1802824931897751D-07  0.1681543917411246D-07  0.1523702926674074D-07
  0.1327430426528799D-07  0.1092836397632362D-07  0.8231956857021189D-08
  0.5265490058070495D-08  0.2177742806483531D-08 -0.7884842690788395D-09
 -0.3266746965737824D-08 -0.4735730971895489D-08 -0.4491755097584506D-08
 -0.1633532185388213D-08  0.4928345468164507D-08  0.1642208853290208D-07
  0.3411094337285589D-07  0.5912757056266251D-07  0.9225422800857909D-07
  0.1336793614093964D-06  0.1827841237895928D-06  0.2380245815003547D-06
  0.2969642716498671D-06  0.3564748884804158D-06  0.4130709192082822D-06
  0.4633002353932405D-06  0.5040971222324436D-06  0.5330231934241659D-06
  0.5483629098712008D-06  0.5490835602431252D-06  0.5346980037948771D-06
  0.5050771492534668D-06  0.4602521773480814D-06  0.4002319937531454D-06
  0.3248465779237018D-06  0.2336155102200706D-06  0.1256338705201507D-06
 -0.5358686927411506D-09 -0.1469787190463990D-06 -0.3165621014271607D-06
 -0.5131048200680945D-06 -0.7415951549446402D-06 -0.1008475603763603D-05
 -0.1322015264385615D-05 -0.1692795990832064D-05 -0.2134345421686859D-05
 -0.2663959013981860D-05 -0.3303764911120366D-05 -0.4082100226909562D-05
 -0.5035285500595628D-05 -0.6209906410181126D-05 -0.7665738025198069D-05
 -0.9479477067793436D-05 -0.1174948006344483D-04 -0.1460173737380039D-04
 -0.1819734049028619D-04 -0.2274170934055989D-04 -0.2849584148824170D-04
 -0.3578978594040341D-04 -0.4503844627993043D-04 -0.5675965633013423D-04
 -0.7159427316321342D-04 -0.9032785263949646D-04 -0.1139134295690154D-03
 -0.1434951947891504D-03 -0.1804336550369187D-03 -0.2263343015270999D-03
 -0.2830838529297208D-03 -0.3529003242001098D-03 -0.4384048375023888D-03
 -0.5427234321318804D-03 -0.6696258558405884D-03 -0.8237059644457680D-03
 -0.1010606184644299D-02 -0.1237288002962063D-02 -0.1512352444675651D-02
 -0.1846418832582823D-02 -0.2252575842899798D-02 -0.2746925026471938D-02
 -0.3349243080481032D-02 -0.4083795459721014D-02 -0.4980341159343479D-02
 -0.6075377529854933D-02 -0.7413685899011029D-02 -0.9050254182230879D-02
 -0.1105267293899736D-01 -0.1350412378607279D-01 -0.1650712056935396D-01
 -0.2018817209460405D-01
    1  191  327
  0.0000000000000000D+00  0.4098857789672650D-13  0.2795093452676413D-13
  0.3308001450106120D-13  0.1315605940539548D-13  0.1681499060633169D-13
  0.5176827082148008D-14  0.2547111457368620D-13  0.2052791363044935D-13
  0.1352983735673919D-13  0.2123249183998636D-13  0.4129075037414608D-14
  0.3192530958469215D-13  0.1648363097450150D-13  0.3297742646571340D-13
  0.1842219500627925D-13  0.2021409204918847D-13  0.2206075017797557D-13
  0.9212334324214701D-14  0.1681427987190885D-13  0.3102865396443377D-13
  0.1868659911354400D-13  0.2497183370571142D-13  0.1662080593396945D-13
  0.1341152948765619D-13  0.2330181541382415D-13  0.2558094379677064D-13
  0.3274819420776130D-13  0.1940626286937927D-13  0.1499641292351071D-13
  0.2420965064734498D-13  0.7163698470133806D-14  0.2054624415177357D-13
  0.6424264398068286D-13  0.2035492617595705D-13  0.5189841475546797D-13
  0.2036721395697372D-13  0.3203585190361336D-13  0.3445587561534258D-13
  0.2449266314703597D-13  0.7401377531251574D-14  0.2069901907639467D-13
  0.8045174707923741D-14  0.2028584032255756D-14  0.1464861864722274D-13
  0.2692779827746066D-13  0.3923809295775469D-13  0.9441861629185961D-14
  0.2301880412797114D-13  0.2115954175395389D-13  0.8333928902444333D-14
  0.3196058581939502D-13  0.4191995500120069D-13 -0.3049843443140935D-15
  0.3277660319929462D-13  0.1933919334224514D-13  0.2644740176749024D-13
  0.2378022088851399D-13  0.2146283764570771D-13  0.2002265582598160D-13
  0.2022242003067616D-13  0.4309926694549937D-13  0.2561172745824756D-13
  0.4224205295720127D-13  0.1394891536415759D-13  0.1147683400593409D-13
  0.2302842479022217D-13 -0.7695425110119157D-14  0.1899471309308174D-13
  0.1694044409932488D-13  0.3373964633898410D-13  0.2498022787192308D-13
 -0.1638054335004908D-16  0.2746048709364354D-13 -0.5834040633151369D-14
 -0.5518639295802955D-14  0.2628047875257698D-13  0.2124069594564653D-13
  0.4640376424028968D-13  0.1078122986575914D-13  0.3130769911046290D-13
  0.2146410381448264D-13  0.3243525713227135D-13  0.1306471296753454D-13
  0.1561964667770443D-13  0.2618958955256326D-13  0.2209899074694640D-13
  0.4929128008673303D-14  0.8870351927305965D-14  0.2039503518843052D-13
  0.3854811450330786D-13 -0.6537095117741523D-14  0.2672614276790645D-13
  0.2107729272690564D-14  0.2201052299763875D-13  0.3985854986918948D-13
  0.2379568358762461D-13  0.2028104032980684D-13  0.2186165928363734D-13
  0.2358457192164738D-13  0.2325350360110377D-13  0.2859996954764078D-13
  0.2029738999999357D-13  0.2730935222231336D-13  0.4514941939886038D-14
  0.2118150615874340D-13  0.1770011041394925D-13  0.2045004767170432D-13
  0.2012991870912214D-13  0.2753359532789124D-13  0.2372011058275937D-13
  0.3682729049635507D-13  0.1796653190957937D-13  0.7977872351970550D-14
  0.2134087953795611D-13  0.1897253509688862D-13  0.6476697293706531D-15
  0.2048709079118605D-14  0.3004285040287466D-13  0.1611912532749183D-13
  0.4744451417698164D-14  0.2207295740310322D-13  0.2384744551909336D-13
  0.1433280121814919D-13  0.3957886608388351D-14  0.8452068543122306D-14
  0.2291964030853579D-13  0.4129258127533530D-14  0.2315123979290592D-13
  0.2456854678269103D-13  0.2181244200495510D-13  0.3069333475481390D-13
  0.1930316010191958D-13 -0.1676081199143759D-14  0.2155165584515116D-13
  0.2378304998211302D-13 -0.4864140142010072D-14  0.2912921924646178D-13
  0.3617346780282254D-14  0.1852532557486849D-13  0.1236510837122220D-13
  0.1817191054057129D-13  0.1434943115428134D-13  0.1399150278035910D-13
  0.1359213489633150D-13  0.4875225955038516D-14 -0.9313254363663899D-14
  0.1367541344302549D-13  0.2113738509696584D-13 -0.1021759205610040D-13
  0.1091279210650278D-13  0.2036179686165773D-13 -0.3434705113640902D-14
  0.6764619566810131D-14 -0.1426784187521470D-13 -0.8830854942915446D-14
 -0.2040057416003347D-13 -0.2733894503577130D-13 -0.1596080658749535D-13
 -0.3743304114704259D-13 -0.3236612946880119D-13 -0.5715140461101107D-13
 -0.6667603516464709D-13 -0.8848477602829708D-13 -0.1194399912478625D-12
 -0.1418561109038253D-12 -0.1860552319794504D-12 -0.2337212266809441D-12
 -0.2856644360583033D-12 -0.3567790098268692D-12 -0.4286635192492504D-12
 -0.5398753253048729D-12 -0.6796505541417006D-12 -0.8292846618043582D-12
 -0.1039802314533680D-11 -0.1285804498444719D-11 -0.1604477535536497D-11
 -0.1974540144534116D-11 -0.2457597131785150D-11 -0.3052485599268442D-11
 -0.3798872076483060D-11 -0.4729000466043265D-11 -0.5908635903885083D-11
 -0.7363845789507031D-11 -0.9187263238544055D-11 -0.1147156227876951D-10
 -0.1435039648674825D-10 -0.1794301405446133D-10 -0.2247714437261686D-10
 -0.2816364330901341D-10 -0.3529642558220476D-10 -0.4426216311553358D-10
 -0.5552557806549964D-10 -0.6966784499897491D-10 -0.8741438576623966D-10
 -0.1096380105727023D-09 -0.1374712121004325D-09 -0.1722164954800737D-09
 -0.2155291851815892D-09 -0.2693653751396055D-09 -0.3360571808127708D-09
 -0.4183463144427808D-09 -0.5194235932009227D-09 -0.6429499691855096D-09
 -0.7929733851433287D-09 -0.9739960908047075D-09 -0.1190785319558798D-08
 -0.1448279060082931D-08 -0.1751391883518825D-08 -0.2104818391548119D-08
 -0.2512684313589040D-08 -0.2978367552603213D-08 -0.3504176026147612D-08
 -0.4091153340602745D-08 -0.4738918550538914D-08 -0.5445653656478182D-08
 -0.6208122800246183D-08 -0.7021826749669047D-08 -0.7881243475023248D-08
 -0.8780051380678483D-08 -0.9711486047558696D-08 -0.1066849892900477D-07
 -0.1164400283730455D-07 -0.1263095687523983D-07 -0.1362240256285740D-07
 -0.1461135339881705D-07 -0.1559069998222204D-07 -0.1655292522386356D-07
 -0.1748980415232375D-07 -0.1839212336408502D-07 -0.1924917597750014D-07
 -0.2004842707041414D-07 -0.2077505156898023D-07 -0.2141146546774839D-07
 -0.2193696522818812D-07 -0.2232734449741069D-07 -0.2255466491689287D-07
 -0.2258728759326326D-07 -0.2239014598200131D-07 -0.2192566138318329D-07
 -0.2115533457555121D-07 -0.2004256983938978D-07 -0.1855707410637781D-07
 -0.1668153697807534D-07 -0.1442128427436027D-07 -0.1181789065685291D-07
 -0.8967523761392872D-08 -0.6044941447050777D-08 -0.3333211820272097D-08
 -0.1258398482241553D-08 -0.4263762401110349D-09 -0.1655877665119460D-08
 -0.5998072407992634D-08 -0.1472838588287273D-07 -0.2929307243348970D-07
 -0.5119377765352621D-07 -0.8180099689862443D-07 -0.1221049608968400D-06
 -0.1724384245547019D-06 -0.2322325727407984D-06 -0.2998812544387687D-06
 -0.3727767696024168D-06 -0.4475380940214047D-06 -0.5203931850365368D-06
 -0.5876264947975612D-06 -0.6459849763861748D-06 -0.6929571846379242D-06
 -0.7268876536749274D-06 -0.7469378644368707D-06 -0.7529384438711417D-06
 -0.7451870386935871D-06 -0.7242388564424031D-06 -0.6907204683420919D-06
 -0.6451810179123640D-06 -0.5879824222830437D-06 -0.5192228870343349D-06
 -0.4386849251977465D-06 -0.3457988943759020D-06 -0.2396139956814581D-06
 -0.1187703963201064D-06  0.1853263753670087D-07  0.1745764529184576D-06
  0.3521738386877092D-06  0.5547339821211988D-06  0.7863444559114841D-06
  0.1051873511549570D-05  0.1357096221699434D-05  0.1708848284656459D-05
  0.2115211276239669D-05  0.2585732178049053D-05  0.3131677507803278D-05
  0.3766317010642868D-05  0.4505221545148893D-05  0.5366541817779069D-05
  0.6371204893747780D-05  0.7542917487955995D-05  0.8907798671501504D-05
  0.1049336610912502D-04  0.1232648398461906D-04  0.1442975299182454D-04
  0.1681572596221110D-04  0.1947833454232409D-04  0.2238111371077803D-04
  0.2544232022442168D-04  0.2851791331906175D-04  0.3138450711722595D-04
  0.3372547038775314D-04  0.3512376155630888D-04  0.3506420743483071D-04
  0.3294548985254660D-04  0.2809855939821557D-04  0.1980478169940935D-04
  0.7305329505094357D-05 -0.1020599239743429D-04 -0.3361148460640180D-04
 -0.6392122091022586D-04 -0.1023461005246306D-03 -0.1503894464224234D-03
 -0.2099546401077323D-03 -0.2834675596965073D-03 -0.3740140338649560D-03
 -0.4854932921061402D-03 -0.6227885965605204D-03 -0.7919553716414984D-03
 -0.1000427955751456D-02 -0.1257233246999000D-02 -0.1573252995555399D-02
 -0.1961425621937656D-02
