  1    0  0  0  36  1  GM 1  1  1  2
 -0.80105  0.14035
 0.0000 0.5103 0.0551 0.0061
 49    0  2 30  36  1  XP 1  1  6  8
 -0.75733 -0.29686  0.11872  0.26076  0.37911  0.48476  0.79073  0.89535
 0.6037 0.0315 0.0007 0.0014
 0.5829 0.0838 0.0021 0.0013
 0.0714 0.4937 0.0331 0.0037
 0.1997 0.4114 0.0273 0.0044
 0.0335 0.4709 0.0360 0.0045
 0.0581 0.5395 0.0314 0.0053
 0.0427 0.0644 0.0923 0.0202
 0.0067 0.0302 0.2091 0.0111
 49    0  2 30  36  1  XP 2  1  6  2
  0.13176  0.45478
 0.0000 0.5729 0.0320 0.0042
 0.0000 0.5056 0.0554 0.0055
 50    0  2 33  36  1  XP 1  1  6  8
 -0.75007 -0.31772  0.11857  0.26468  0.37000  0.49002  0.79783  0.91737
 0.6048 0.0345 0.0008 0.0015
 0.5686 0.0832 0.0019 0.0011
 0.0751 0.4888 0.0347 0.0035
 0.2023 0.4013 0.0294 0.0046
 0.0334 0.4662 0.0363 0.0041
 0.0747 0.5397 0.0262 0.0045
 0.0375 0.0720 0.0917 0.0211
 0.0052 0.0378 0.2092 0.0126
 50    0  2 33  36  1  XP 2  1  6  2
  0.13309  0.44255
 0.0000 0.5704 0.0337 0.0039
 0.0000 0.5015 0.0553 0.0049
 51    0  2 36  36  1  XP 1  1  6  8
 -0.74282 -0.33707  0.11818  0.26735  0.36233  0.49411  0.80843  0.94101
 0.6061 0.0376 0.0009 0.0016
 0.5566 0.0817 0.0017 0.0010
 0.0777 0.4846 0.0361 0.0033
 0.2034 0.3929 0.0311 0.0049
 0.0338 0.4627 0.0365 0.0037
 0.0900 0.5344 0.0226 0.0036
 0.0317 0.0858 0.0902 0.0220
 0.0039 0.0457 0.2091 0.0141
 51    0  2 36  36  1  XP 2  1  6  2
  0.13485  0.43075
 0.0000 0.5682 0.0355 0.0036
 0.0000 0.4981 0.0548 0.0043
 52    0  2 39  36  1  XP 1  1  6  8
 -0.73583 -0.35453  0.11752  0.26897  0.35633  0.49702  0.82189  0.96594
 0.6076 0.0406 0.0011 0.0016
 0.5466 0.0798 0.0015 0.0009
 0.0793 0.4813 0.0372 0.0032
 0.2036 0.3858 0.0322 0.0051
 0.0347 0.4602 0.0368 0.0034
 0.1031 0.5255 0.0204 0.0029
 0.0260 0.1045 0.0875 0.0229
 0.0028 0.0535 0.2092 0.0157
 52    0  2 39  36  1  XP 2  1  6  2
  0.13701  0.41961
 0.0000 0.5665 0.0373 0.0033
 0.0000 0.4952 0.0540 0.0039
 53    0  2 42  36  1  XP 1  1  6  8
 -0.72938 -0.36968  0.11655  0.26973  0.35214  0.49897  0.83719  0.99172
 0.6093 0.0435 0.0012 0.0017
 0.5383 0.0777 0.0013 0.0008
 0.0799 0.4788 0.0380 0.0031
 0.2036 0.3796 0.0329 0.0053
 0.0362 0.4584 0.0372 0.0032
 0.1135 0.5154 0.0192 0.0023
 0.0205 0.1263 0.0837 0.0239
 0.0018 0.0610 0.2097 0.0172
 53    0  2 42  36  1  XP 2  1  6  2
  0.13952  0.40934
 0.0000 0.5653 0.0391 0.0031
 0.0000 0.4929 0.0529 0.0036
 54    0  2 45  36  1  XP 1  1  6  8
 -0.72378 -0.38206  0.11528  0.26982  0.34980  0.50023  0.85295  1.01776
 0.6109 0.0460 0.0013 0.0018
 0.5317 0.0757 0.0011 0.0007
 0.0796 0.4773 0.0385 0.0030
 0.2037 0.3743 0.0331 0.0055
 0.0379 0.4572 0.0378 0.0030
 0.1211 0.5059 0.0187 0.0018
 0.0155 0.1494 0.0787 0.0248
 0.0011 0.0676 0.2112 0.0186
 54    0  2 45  36  1  XP 2  1  6  2
  0.14231  0.40012
 0.0000 0.5645 0.0409 0.0029
 0.0000 0.4909 0.0516 0.0033
 55    0  2 48  36  1  XP 1  1  6  8
 -0.71953 -0.39129  0.11374  0.26943  0.34925  0.50109  0.86733  1.04318
 0.6123 0.0480 0.0014 0.0018
 0.5269 0.0740 0.0010 0.0006
 0.0786 0.4767 0.0387 0.0029
 0.2043 0.3697 0.0329 0.0058
 0.0398 0.4564 0.0386 0.0028
 0.1260 0.4985 0.0187 0.0016
 0.0111 0.1716 0.0729 0.0257
 0.0008 0.0727 0.2144 0.0196
 55    0  2 48  36  1  XP 2  1  6  2
  0.14530  0.39214
 0.0000 0.5644 0.0425 0.0028
 0.0000 0.4894 0.0502 0.0031
 56    0  2 51  36  1  XP 1  1  6  8
 -0.71679 -0.39698  0.11197  0.26873  0.35039  0.50178  0.87807  1.06681
 0.6132 0.0493 0.0015 0.0019
 0.5239 0.0728 0.0009 0.0005
 0.0769 0.4770 0.0386 0.0028
 0.2057 0.3657 0.0324 0.0060
 0.0417 0.4559 0.0396 0.0026
 0.1281 0.4941 0.0190 0.0014
 0.0078 0.1894 0.0674 0.0265
 0.0017 0.0756 0.2203 0.0200
 56    0  2 51  36  1  XP 2  1  6  2
  0.14836  0.38556
 0.0000 0.5649 0.0440 0.0027
 0.0000 0.4880 0.0488 0.0030
 57    0  2 54  36  1  XP 1  1  6  7
 -0.71582 -0.39893  0.11004  0.26783  0.35309  0.50244  0.88294
 0.6136 0.0498 0.0015 0.0019
 0.5229 0.0724 0.0008 0.0005
 0.0746 0.4781 0.0382 0.0028
 0.2078 0.3624 0.0318 0.0061
 0.0434 0.4559 0.0405 0.0024
 0.1277 0.4932 0.0194 0.0014
 0.0065 0.1984 0.0638 0.0270
 57    0  2 54  36  1  XP 2  1  6  3
  0.15138  0.38055  1.07960
 0.0000 0.5660 0.0453 0.0026
 0.0000 0.4870 0.0474 0.0029
 0.0000 0.0551 0.2696 0.0165
 58    0  3  0  36  1  XP 1  1  6  7
 -0.79495 -0.13595  0.13884  0.15114  0.42530  0.49837  0.77262
 0.6002 0.0161 0.0003 0.0011
 0.8081 0.0368 0.0026 0.0016
 0.0174 0.5262 0.0124 0.0052
 0.0261 0.5453 0.0184 0.0050
 0.0301 0.4457 0.0626 0.0084
 0.0213 0.5128 0.0377 0.0105
 0.0059 0.0376 0.1816 0.0079
 58    0  3  0  36  1  XP 2  1  6  3
  0.13585  0.52554  0.82240
 0.0000 0.5964 0.0244 0.0061
 0.0000 0.5516 0.0397 0.0108
 0.0000 0.0453 0.2169 0.0041
 59    0  3  3  36  1  XP 1  1  6  7
 -0.79451 -0.13796  0.12618  0.16837  0.42554  0.48937  0.77072
 0.6002 0.0163 0.0003 0.0011
 0.8052 0.0370 0.0027 0.0016
 0.0050 0.5330 0.0151 0.0052
 0.0421 0.5397 0.0164 0.0050
 0.0306 0.4484 0.0612 0.0085
 0.0200 0.5023 0.0402 0.0099
 0.0056 0.0294 0.1860 0.0073
 59    0  3  3  36  1  XP 2  1  6  3
  0.13263  0.53168  0.83180
 0.0000 0.5941 0.0239 0.0060
 0.0000 0.5549 0.0401 0.0111
 0.0000 0.0565 0.2129 0.0050
 60    0  3  6  36  1  XP 1  1  6  8
 -0.79316 -0.14503  0.11597  0.18645  0.42536  0.47947  0.77138  0.83858
 0.6003 0.0168 0.0003 0.0011
 0.7909 0.0407 0.0027 0.0016
 0.0001 0.5337 0.0170 0.0051
 0.0635 0.5335 0.0155 0.0049
 0.0324 0.4570 0.0567 0.0086
 0.0170 0.4869 0.0454 0.0091
 0.0041 0.0281 0.1880 0.0071
 0.0028 0.1547 0.1259 0.0119
 60    0  3  6  36  1  XP 2  1  6  2
  0.12961  0.53484
 0.0000 0.5915 0.0237 0.0059
 0.0000 0.5558 0.0412 0.0111
 61    0  3  9  36  1  XP 1  1  6  8
 -0.79089 -0.15665  0.10822  0.20469  0.42390  0.47035  0.77423  0.83766
 0.6004 0.0177 0.0003 0.0011
 0.7677 0.0470 0.0028 0.0016
 0.0035 0.5302 0.0190 0.0050
 0.0866 0.5256 0.0151 0.0047
 0.0363 0.4711 0.0485 0.0088
 0.0117 0.4686 0.0535 0.0083
 0.0019 0.0343 0.1868 0.0073
 0.0124 0.1471 0.1178 0.0132
 61    0  3  9  36  1  XP 2  1  6  2
  0.12685  0.53493
 0.0000 0.5885 0.0238 0.0058
 0.0000 0.5543 0.0429 0.0109
 62    0  3 12  36  1  XP 1  1  6  8
 -0.78778 -0.17204  0.10264  0.22236  0.41969  0.46434  0.77841  0.83525
 0.6005 0.0189 0.0003 0.0012
 0.7391 0.0547 0.0029 0.0016
 0.0128 0.5237 0.0210 0.0048
 0.1096 0.5159 0.0154 0.0044
 0.0416 0.4849 0.0384 0.0087
 0.0055 0.4547 0.0621 0.0077
 0.0001 0.0497 0.1799 0.0079
 0.0258 0.1201 0.1175 0.0138
 62    0  3 12  36  1  XP 2  1  6  2
  0.12442  0.53204
 0.0000 0.5854 0.0240 0.0056
 0.0000 0.5507 0.0451 0.0105
 63    0  3 15  36  1  XP 1  1  6  8
 -0.78386 -0.19031  0.09876  0.23874  0.41183  0.46304  0.78232  0.83406
 0.6006 0.0204 0.0004 0.0012
 0.7090 0.0622 0.0029 0.0016
 0.0250 0.5154 0.0229 0.0045
 0.1306 0.5044 0.0164 0.0041
 0.0452 0.4889 0.0316 0.0082
 0.0023 0.4551 0.0660 0.0076
 0.0017 0.0741 0.1637 0.0094
 0.0356 0.0793 0.1301 0.0135
 63    0  3 15  36  1  XP 2  1  6  2
  0.12238  0.52647
 0.0000 0.5821 0.0246 0.0054
 0.0000 0.5455 0.0476 0.0098
 64    0  3 18  36  1  XP 1  1  6  8
 -0.77915 -0.21054  0.09610  0.25323  0.40140  0.46596  0.78400  0.83745
 0.6009 0.0223 0.0005 0.0012
 0.6799 0.0688 0.0030 0.0016
 0.0379 0.5065 0.0248 0.0043
 0.1484 0.4912 0.0183 0.0039
 0.0467 0.4844 0.0293 0.0075
 0.0039 0.4683 0.0639 0.0075
 0.0099 0.0963 0.1399 0.0114
 0.0360 0.0405 0.1529 0.0125
 64    0  3 18  36  1  XP 2  1  6  2
  0.12078  0.51865
 0.0000 0.5788 0.0253 0.0052
 0.0000 0.5394 0.0501 0.0091
 65    0  3 21  36  1  XP 1  1  6  8
 -0.77372 -0.23195  0.09423  0.26539  0.39011  0.47170  0.78315  0.84687
 0.6013 0.0244 0.0005 0.0013
 0.6534 0.0738 0.0029 0.0016
 0.0499 0.4977 0.0267 0.0040
 0.1618 0.4769 0.0209 0.0037
 0.0477 0.4773 0.0289 0.0069
 0.0094 0.4871 0.0585 0.0074
 0.0213 0.1022 0.1202 0.0133
 0.0297 0.0206 0.1732 0.0120
 65    0  3 21  36  1  XP 2  1  6  2
  0.11967  0.50907
 0.0000 0.5756 0.0262 0.0049
 0.0000 0.5330 0.0523 0.0083
 66    0  3 24  36  1  XP 1  1  6  8
 -0.76760 -0.25388  0.09282  0.27496  0.37918  0.47911  0.78160  0.86130
 0.6018 0.0268 0.0006 0.0013
 0.6300 0.0773 0.0029 0.0015
 0.0605 0.4894 0.0285 0.0038
 0.1704 0.4621 0.0239 0.0035
 0.0493 0.4707 0.0290 0.0063
 0.0184 0.5066 0.0518 0.0070
 0.0299 0.0953 0.1097 0.0147
 0.0227 0.0176 0.1850 0.0122
 66    0  3 24  36  1  XP 2  1  6  2
  0.11908  0.49822
 0.0000 0.5724 0.0273 0.0046
 0.0000 0.5267 0.0541 0.0074
 67    0  3 27  36  1  XP 1  1  6  8
 -0.76099 -0.27575  0.09162  0.28187  0.36943  0.48726  0.78132  0.87933
 0.6025 0.0294 0.0007 0.0013
 0.6096 0.0792 0.0028 0.0014
 0.0693 0.4818 0.0302 0.0036
 0.1742 0.4476 0.0271 0.0034
 0.0522 0.4655 0.0292 0.0060
 0.0302 0.5239 0.0448 0.0063
 0.0342 0.0854 0.1053 0.0159
 0.0173 0.0229 0.1905 0.0130
 67    0  3 27  36  1  XP 2  1  6  2
  0.11904  0.48654
 0.0000 0.5694 0.0286 0.0044
 0.0000 0.5208 0.0554 0.0066
 68    0  3 30  36  1  XP 1  1  6  8
 -0.75399 -0.29709  0.09044  0.28620  0.36140  0.49534  0.78357  0.90002
 0.6035 0.0323 0.0008 0.0014
 0.5922 0.0799 0.0026 0.0013
 0.0763 0.4752 0.0317 0.0034
 0.1736 0.4340 0.0299 0.0033
 0.0569 0.4619 0.0295 0.0057
 0.0439 0.5368 0.0383 0.0056
 0.0348 0.0782 0.1037 0.0169
 0.0132 0.0319 0.1926 0.0141
 68    0  3 30  36  1  XP 2  1  6  2
  0.11957  0.47444
 0.0000 0.5667 0.0300 0.0041
 0.0000 0.5156 0.0562 0.0059
 69    0  3 33  36  1  XP 1  1  6  8
 -0.74676 -0.31745  0.08914  0.28820  0.35539  0.50273  0.78900  0.92272
 0.6046 0.0353 0.0009 0.0015
 0.5774 0.0795 0.0024 0.0011
 0.0815 0.4696 0.0330 0.0032
 0.1697 0.4218 0.0321 0.0033
 0.0635 0.4593 0.0299 0.0056
 0.0582 0.5441 0.0328 0.0047
 0.0328 0.0762 0.1032 0.0179
 0.0101 0.0427 0.1926 0.0155
 69    0  3 33  36  1  XP 2  1  6  2
  0.12067  0.46225
 0.0000 0.5642 0.0315 0.0038
 0.0000 0.5112 0.0565 0.0053
 70    0  3 36  36  1  XP 1  1  6  8
 -0.73953 -0.33641  0.08765  0.28835  0.35142  0.50901  0.79777  0.94691
 0.6060 0.0383 0.0011 0.0015
 0.5648 0.0784 0.0022 0.0010
 0.0852 0.4649 0.0341 0.0030
 0.1640 0.4112 0.0334 0.0033
 0.0712 0.4573 0.0308 0.0055
 0.0718 0.5458 0.0286 0.0039
 0.0293 0.0804 0.1027 0.0189
 0.0076 0.0543 0.1914 0.0170
 70    0  3 36  36  1  XP 2  1  6  2
  0.12234  0.45025
 0.0000 0.5621 0.0331 0.0036
 0.0000 0.5075 0.0563 0.0047
 71    0  3 39  36  1  XP 1  1  6  8
 -0.73256 -0.35356  0.08592  0.28730  0.34921  0.51406  0.80961  0.97202
 0.6075 0.0413 0.0012 0.0016
 0.5543 0.0767 0.0020 0.0009
 0.0874 0.4614 0.0349 0.0029
 0.1586 0.4025 0.0339 0.0034
 0.0785 0.4554 0.0320 0.0053
 0.0837 0.5432 0.0257 0.0031
 0.0250 0.0905 0.1013 0.0199
 0.0054 0.0661 0.1892 0.0186
 71    0  3 39  36  1  XP 2  1  6  2
  0.12454  0.43869
 0.0000 0.5605 0.0348 0.0033
 0.0000 0.5045 0.0557 0.0042
 72    0  3 42  36  1  XP 1  1  6  8
 -0.72613 -0.36848  0.08394  0.28574  0.34837  0.51797  0.82385  0.99732
 0.6092 0.0441 0.0013 0.0017
 0.5455 0.0748 0.0018 0.0008
 0.0884 0.4589 0.0354 0.0028
 0.1552 0.3953 0.0339 0.0035
 0.0845 0.4535 0.0334 0.0051
 0.0932 0.5379 0.0240 0.0026
 0.0205 0.1053 0.0989 0.0209
 0.0035 0.0776 0.1862 0.0203
 72    0  3 42  36  1  XP 2  1  6  2
  0.12725  0.42777
 0.0000 0.5592 0.0365 0.0031
 0.0000 0.5020 0.0548 0.0038
 73    0  3 45  36  1  XP 1  1  6  8
 -0.72064 -0.38070  0.08174  0.28422  0.34853  0.52095  0.83934  1.02173
 0.6108 0.0466 0.0015 0.0018
 0.5387 0.0730 0.0016 0.0007
 0.0882 0.4573 0.0357 0.0027
 0.1542 0.3893 0.0335 0.0038
 0.0886 0.4518 0.0348 0.0048
 0.0998 0.5320 0.0232 0.0022
 0.0162 0.1235 0.0951 0.0219
 0.0021 0.0878 0.1824 0.0218
 73    0  3 45  36  1  XP 2  1  6  2
  0.13040  0.41769
 0.0000 0.5586 0.0383 0.0029
 0.0000 0.5001 0.0535 0.0035
 74    0  3 48  36  1  XP 1  1  6  8
 -0.71636 -0.38983  0.07938  0.28307  0.34945  0.52325  0.85445  1.04361
 0.6122 0.0486 0.0016 0.0018
 0.5336 0.0714 0.0014 0.0006
 0.0871 0.4568 0.0356 0.0026
 0.1557 0.3841 0.0329 0.0042
 0.0911 0.4504 0.0361 0.0044
 0.1037 0.5272 0.0231 0.0019
 0.0122 0.1433 0.0899 0.0230
 0.0021 0.0950 0.1778 0.0230
 74    0  3 48  36  1  XP 2  1  6  2
  0.13392  0.40861
 0.0000 0.5585 0.0400 0.0028
 0.0000 0.4986 0.0520 0.0033
 75    0  3 51  36  1  XP 1  1  6  8
 -0.71362 -0.39549  0.07693  0.28243  0.35102  0.52512  0.86696  1.06122
 0.6132 0.0499 0.0016 0.0018
 0.5306 0.0703 0.0013 0.0005
 0.0852 0.4570 0.0353 0.0025
 0.1593 0.3797 0.0323 0.0046
 0.0923 0.4494 0.0372 0.0039
 0.1047 0.5244 0.0234 0.0019
 0.0090 0.1618 0.0837 0.0240
 0.0050 0.0961 0.1737 0.0232
 75    0  3 51  36  1  XP 2  1  6  2
  0.13771  0.40071
 0.0000 0.5590 0.0416 0.0026
 0.0000 0.4974 0.0504 0.0031
 76    0  3 54  36  1  XP 1  1  6  7
 -0.71264 -0.39742  0.07451  0.28229  0.35323  0.52670  0.87433
 0.6136 0.0504 0.0016 0.0019
 0.5296 0.0699 0.0013 0.0005
 0.0826 0.4581 0.0348 0.0025
 0.1646 0.3759 0.0315 0.0051
 0.0924 0.4489 0.0381 0.0034
 0.1032 0.5243 0.0241 0.0020
 0.0073 0.1742 0.0781 0.0249
 76    0  3 54  36  1  XP 2  1  6  3
  0.14165  0.39414  1.06945
 0.0000 0.5602 0.0431 0.0026
 0.0000 0.4963 0.0487 0.0030
 0.0000 0.0496 0.2587 0.0182
 77    0  4  0  36  1  XP 1  1  6  8
 -0.79017 -0.15345  0.13699  0.15670  0.43349  0.48412  0.75069  0.82066
 0.5995 0.0176 0.0003 0.0011
 0.7780 0.0523 0.0039 0.0018
 0.0335 0.5137 0.0142 0.0046
 0.0347 0.5309 0.0180 0.0044
 0.0329 0.4561 0.0581 0.0089
 0.0344 0.4999 0.0322 0.0104
 0.0062 0.0267 0.1809 0.0084
 0.0102 0.1071 0.1493 0.0083
 77    0  4  0  36  1  XP 2  1  6  2
  0.12963  0.52940
 0.0000 0.5914 0.0248 0.0058
 0.0000 0.5603 0.0359 0.0109
 78    0  4  3  36  1  XP 1  1  6  8
 -0.78974 -0.15441  0.12069  0.17744  0.43365  0.47288  0.75029  0.82570
 0.5995 0.0178 0.0004 0.0011
 0.7796 0.0504 0.0040 0.0018
 0.0150 0.5191 0.0156 0.0046
 0.0519 0.5302 0.0172 0.0044
 0.0348 0.4613 0.0549 0.0091
 0.0314 0.4811 0.0382 0.0095
 0.0057 0.0242 0.1816 0.0083
 0.0045 0.1304 0.1447 0.0091
 78    0  4  3  36  1  XP 2  1  6  2
  0.12552  0.53807
 0.0000 0.5887 0.0241 0.0057
 0.0000 0.5657 0.0359 0.0113
 79    0  4  6  36  1  XP 1  1  6  8
 -0.78838 -0.15963  0.10669  0.19848  0.43100  0.46345  0.75198  0.83215
 0.5996 0.0183 0.0004 0.0011
 0.7738 0.0501 0.0040 0.0018
 0.0036 0.5215 0.0172 0.0046
 0.0708 0.5285 0.0167 0.0043
 0.0413 0.4754 0.0446 0.0094
 0.0234 0.4542 0.0509 0.0085
 0.0042 0.0291 0.1802 0.0083
 0.0011 0.1479 0.1394 0.0102
 79    0  4  6  36  1  XP 2  1  6  2
  0.12163  0.54391
 0.0000 0.5858 0.0237 0.0056
 0.0000 0.5686 0.0368 0.0115
 80    0  4  9  36  1  XP 1  1  6  8
 -0.78615 -0.16893  0.09521  0.21909  0.42376  0.45864  0.75545  0.83831
 0.5997 0.0191 0.0004 0.0011
 0.7603 0.0517 0.0040 0.0018
 0.0004 0.5204 0.0188 0.0045
 0.0900 0.5254 0.0164 0.0041
 0.0496 0.4870 0.0322 0.0094
 0.0135 0.4327 0.0650 0.0078
 0.0022 0.0409 0.1765 0.0085
 0.0024 0.1527 0.1345 0.0115
 80    0  4  9  36  1  XP 2  1  6  2
  0.11804  0.54663
 0.0000 0.5826 0.0235 0.0055
 0.0000 0.5685 0.0385 0.0114
 81    0  4 12  36  1  XP 1  1  6  8
 -0.78306 -0.18187  0.08618  0.23848  0.41282  0.45858  0.76004  0.84328
 0.5998 0.0203 0.0005 0.0012
 0.7405 0.0551 0.0041 0.0017
 0.0045 0.5158 0.0205 0.0043
 0.1083 0.5203 0.0167 0.0038
 0.0547 0.4857 0.0261 0.0089
 0.0074 0.4288 0.0713 0.0077
 0.0005 0.0594 0.1697 0.0089
 0.0096 0.1392 0.1327 0.0126
 81    0  4 12  36  1  XP 2  1  6  2
  0.11482  0.54617
 0.0000 0.5793 0.0235 0.0053
 0.0000 0.5657 0.0410 0.0111
 82    0  4 15  36  1  XP 1  1  6  8
 -0.77914 -0.19783  0.07928  0.25576  0.40085  0.46165  0.76475  0.84778
 0.6001 0.0218 0.0005 0.0012
 0.7166 0.0596 0.0040 0.0017
 0.0140 0.5087 0.0223 0.0041
 0.1243 0.5123 0.0178 0.0034
 0.0584 0.4794 0.0244 0.0083
 0.0045 0.4360 0.0717 0.0077
 0.0006 0.0825 0.1590 0.0095
 0.0193 0.1094 0.1368 0.0134
 82    0  4 15  36  1  XP 2  1  6  2
  0.11205  0.54273
 0.0000 0.5760 0.0238 0.0052
 0.0000 0.5607 0.0440 0.0105
 83    0  4 18  36  1  XP 1  1  6  8
 -0.77444 -0.21604  0.07406  0.26999  0.38972  0.46697  0.76844  0.85384
 0.6004 0.0236 0.0006 0.0012
 0.6913 0.0643 0.0040 0.0016
 0.0263 0.5001 0.0240 0.0039
 0.1360 0.5008 0.0197 0.0030
 0.0633 0.4737 0.0239 0.0079
 0.0041 0.4492 0.0691 0.0076
 0.0041 0.1046 0.1448 0.0103
 0.0263 0.0743 0.1471 0.0139
 83    0  4 18  36  1  XP 2  1  6  2
  0.10978  0.53667
 0.0000 0.5727 0.0242 0.0049
 0.0000 0.5542 0.0471 0.0097
 84    0  4 21  36  1  XP 1  1  6  8
 -0.76902 -0.23577  0.07006  0.28029  0.38064  0.47421  0.77046  0.86340
 0.6008 0.0257 0.0007 0.0012
 0.6666 0.0684 0.0039 0.0016
 0.0392 0.4910 0.0257 0.0037
 0.1415 0.4855 0.0224 0.0026
 0.0709 0.4704 0.0237 0.0076
 0.0066 0.4665 0.0647 0.0074
 0.0109 0.1176 0.1306 0.0112
 0.0278 0.0470 0.1596 0.0143
 84    0  4 21  36  1  XP 2  1  6  2
  0.10808  0.52849
 0.0000 0.5695 0.0249 0.0047
 0.0000 0.5472 0.0501 0.0089
 85    0  4 24  36  1  XP 1  1  6  8
 -0.76294 -0.25631  0.06686  0.28611  0.37440  0.48302  0.77123  0.87715
 0.6014 0.0280 0.0008 0.0013
 0.6436 0.0715 0.0038 0.0015
 0.0513 0.4821 0.0273 0.0035
 0.1399 0.4675 0.0253 0.0022
 0.0819 0.4694 0.0239 0.0075
 0.0123 0.4861 0.0590 0.0070
 0.0188 0.1185 0.1199 0.0121
 0.0253 0.0337 0.1699 0.0149
 85    0  4 24  36  1  XP 2  1  6  2
  0.10697  0.51867
 0.0000 0.5664 0.0258 0.0045
 0.0000 0.5401 0.0526 0.0081
 86    0  4 27  36  1  XP 1  1  6  8
 -0.75636 -0.27707  0.06410  0.28768  0.37108  0.49291  0.77193  0.89472
 0.6022 0.0306 0.0009 0.0013
 0.6231 0.0736 0.0036 0.0014
 0.0618 0.4738 0.0288 0.0033
 0.1333 0.4496 0.0278 0.0020
 0.0946 0.4692 0.0249 0.0074
 0.0212 0.5060 0.0527 0.0064
 0.0251 0.1109 0.1137 0.0130
 0.0213 0.0324 0.1763 0.0158
 86    0  4 27  36  1  XP 2  1  6  2
  0.10649  0.50771
 0.0000 0.5635 0.0268 0.0042
 0.0000 0.5335 0.0547 0.0072
 87    0  4 30  36  1  XP 1  1  6  8
 -0.74940 -0.29752  0.06154  0.28610  0.37005  0.50324  0.77387  0.91532
 0.6032 0.0334 0.0010 0.0014
 0.6051 0.0745 0.0034 0.0013
 0.0705 0.4666 0.0301 0.0031
 0.1256 0.4340 0.0294 0.0018
 0.1059 0.4682 0.0265 0.0074
 0.0324 0.5240 0.0464 0.0056
 0.0286 0.1002 0.1110 0.0139
 0.0172 0.0387 0.1790 0.0170
 87    0  4 30  36  1  XP 2  1  6  2
  0.10667  0.49604
 0.0000 0.5608 0.0280 0.0040
 0.0000 0.5276 0.0561 0.0064
 88    0  4 33  36  1  XP 1  1  6  8
 -0.74221 -0.31719  0.05900  0.28286  0.37032  0.51331  0.77806  0.93815
 0.6044 0.0363 0.0011 0.0015
 0.5895 0.0745 0.0032 0.0011
 0.0771 0.4604 0.0312 0.0029
 0.1199 0.4215 0.0303 0.0018
 0.1141 0.4660 0.0285 0.0073
 0.0445 0.5386 0.0406 0.0048
 0.0294 0.0908 0.1104 0.0148
 0.0135 0.0494 0.1788 0.0184
 88    0  4 33  36  1  XP 2  1  6  2
  0.10751  0.48403
 0.0000 0.5585 0.0293 0.0037
 0.0000 0.5226 0.0569 0.0057
 89    0  4 36  36  1  XP 1  1  6  8
 -0.73499 -0.33559  0.05636  0.27918  0.37112  0.52253  0.78510  0.96243
 0.6059 0.0392 0.0013 0.0015
 0.5762 0.0737 0.0029 0.0010
 0.0819 0.4553 0.0320 0.0027
 0.1168 0.4115 0.0307 0.0018
 0.1194 0.4633 0.0305 0.0073
 0.0565 0.5487 0.0358 0.0041
 0.0281 0.0855 0.1105 0.0158
 0.0103 0.0626 0.1763 0.0199
 89    0  4 36  36  1  XP 2  1  6  2
  0.10901  0.47197
 0.0000 0.5565 0.0307 0.0035
 0.0000 0.5184 0.0571 0.0051
 90    0  4 39  36  1  XP 1  1  6  8
 -0.72810 -0.35232  0.05358  0.27590  0.37198  0.53054  0.79519  0.98727
 0.6075 0.0422 0.0014 0.0016
 0.5650 0.0724 0.0027 0.0009
 0.0849 0.4514 0.0326 0.0026
 0.1160 0.4033 0.0308 0.0019
 0.1228 0.4605 0.0322 0.0071
 0.0670 0.5541 0.0321 0.0034
 0.0253 0.0859 0.1106 0.0168
 0.0074 0.0773 0.1715 0.0216
 90    0  4 39  36  1  XP 2  1  6  2
  0.11115  0.46014
 0.0000 0.5548 0.0323 0.0033
 0.0000 0.5151 0.0569 0.0045
 91    0  4 42  36  1  XP 1  1  6  8
 -0.72171 -0.36693  0.05067  0.27348  0.37269  0.53719  0.80807  1.01140
 0.6092 0.0450 0.0015 0.0017
 0.5558 0.0708 0.0024 0.0008
 0.0864 0.4486 0.0328 0.0024
 0.1169 0.3964 0.0309 0.0020
 0.1253 0.4578 0.0336 0.0069
 0.0755 0.5557 0.0296 0.0029
 0.0217 0.0920 0.1099 0.0179
 0.0049 0.0926 0.1640 0.0234
 91    0  4 42  36  1  XP 2  1  6  2
  0.11391  0.44875
 0.0000 0.5536 0.0339 0.0031
 0.0000 0.5125 0.0561 0.0041
 92    0  4 45  36  1  XP 1  1  6  8
 -0.71620 -0.37893  0.04765  0.27218  0.37317  0.54257  0.82300  1.03273
 0.6109 0.0475 0.0017 0.0017
 0.5485 0.0691 0.0022 0.0007
 0.0865 0.4468 0.0328 0.0023
 0.1191 0.3906 0.0309 0.0023
 0.1274 0.4554 0.0346 0.0066
 0.0812 0.5551 0.0282 0.0025
 0.0180 0.1031 0.1079 0.0190
 0.0033 0.1073 0.1531 0.0250
 92    0  4 45  36  1  XP 2  1  6  2
  0.11724  0.43799
 0.0000 0.5529 0.0356 0.0029
 0.0000 0.5105 0.0550 0.0037
 93    0  4 48  36  1  XP 1  1  6  8
 -0.71192 -0.38790  0.04463  0.27208  0.37341  0.54685  0.83872  1.04794
 0.6123 0.0494 0.0018 0.0018
 0.5432 0.0677 0.0020 0.0006
 0.0855 0.4460 0.0326 0.0023
 0.1223 0.3856 0.0309 0.0026
 0.1294 0.4533 0.0354 0.0062
 0.0842 0.5537 0.0277 0.0024
 0.0143 0.1181 0.1043 0.0201
