    1
  315
  0.1072594419107541D-13  0.8164178241820851D-14  0.6461541695772104D-14
  0.1224233400575171D-13  0.8628179595013886D-14  0.1850815865891837D-14
 -0.6627794150395854D-15  0.3397885058305262D-15  0.1270809165431949D-14
  0.6831756490734217D-15  0.2196640410446829D-14  0.8553457177964521D-14
  0.9553610648714863D-14  0.3952883634927420D-14 -0.7780749616710627D-15
  0.7705338463324034D-14 -0.4901524128456661D-15  0.2560876155719718D-14
  0.3501501887115798D-15 -0.1027822346003918D-14  0.7060601570750706D-14
  0.7423314980361302D-14  0.6737774278391725D-15 -0.1713643369895651D-14
  0.5374162948180921D-14  0.3052375797172212D-15 -0.7026131085223218D-15
  0.1161713296971010D-14  0.7936575879431411D-14 -0.6088567312714055D-15
  0.4270560796553782D-14  0.5098384702314095D-14  0.4323585528160989D-14
 -0.3959962551631266D-15  0.2619944760048833D-14  0.2262288223093608D-14
  0.8345561483804146D-14  0.1114831036823629D-13  0.1231388096179404D-13
  0.1727682780399001D-14  0.1034640891351209D-13  0.5117709021347014D-14
  0.8252128624303506D-15  0.6886554720585986D-14  0.1053268993320675D-13
  0.8833279270053007D-14  0.2977187239827778D-14  0.6855763415567234D-14
  0.4721241451112086D-14  0.6616018963229331D-14  0.1565970112134871D-14
  0.7965405012872934D-14 -0.3073519458550545D-14  0.3522994461563900D-14
  0.4353313716126728D-14  0.9161812279343681D-14  0.4833011164521453D-14
  0.5963300302162634D-14  0.3753934512925552D-14  0.1904997181423694D-14
  0.5156868055395043D-14  0.7789220156551151D-15 -0.3458121141806148D-14
  0.3496909082196450D-14  0.4772288600636531D-14  0.9672003606271110D-14
  0.4515793406539014D-14  0.1838809337336650D-14  0.2355924376747580D-14
  0.2602402063373192D-14  0.7227436394383820D-14  0.1044384196657466D-13
  0.8650794092036079D-14  0.6775860929139537D-14 -0.1535232759531956D-14
  0.1589521249875073D-14  0.6094487711657432D-14  0.4126924673414679D-14
  0.4222620240764056D-14  0.2668757772365847D-16  0.6412775318192739D-14
  0.4626096796986856D-14  0.1275970359008364D-13  0.1679899132945081D-14
  0.5994429533799663D-14  0.6534214967653359D-14  0.3681241106322158D-14
  0.3520408572189217D-14 -0.2749609966381006D-14  0.1079328864196243D-14
  0.1876368069247700D-14 -0.2255451988673558D-14  0.5199268687392778D-14
  0.3100092943739003D-14  0.3793414046434625D-14  0.3505351238158693D-14
  0.3366973728627668D-14  0.1883624759621498D-14  0.1955229784948149D-15
  0.1038887989815948D-13 -0.2797072489511361D-15  0.5060663013936851D-14
  0.5290170212674240D-14  0.3306701926081441D-14  0.2893029435600031D-14
  0.5422586387119195D-14  0.9998854806822288D-14  0.6070944142082398D-14
  0.2478104529893568D-14  0.7812861162771542D-14  0.5550183361440887D-14
  0.3109556205187966D-14  0.5518685738519912D-14 -0.1013600379581089D-14
 -0.1512146880838912D-15  0.4908340524540286D-14  0.4125730725831045D-14
  0.3577757481701547D-14  0.3360872842202777D-14  0.2277326529562478D-14
  0.5398122079863737D-14  0.1946748614099536D-14  0.1794825584461507D-14
  0.3091457801940356D-14  0.4059066783256869D-14 -0.3009748357616394D-14
  0.3491161902363963D-14  0.6849830470277129D-14  0.2256610457573720D-14
  0.5785382954568157D-14  0.2287981090195520D-14  0.2527135319719989D-14
 -0.4145266873766533D-14  0.1606942488494105D-14  0.5522987317099346D-14
  0.5378694414654917D-14  0.2295001290164855D-15  0.4141911496335640D-14
  0.3838371885244557D-14  0.3447800736053095D-14 -0.1907841528322560D-14
  0.1788874514258105D-14 -0.1434868819295649D-14  0.6525371610759217D-15
 -0.8188713926571468D-14 -0.8190474435657287D-14 -0.1935998557541967D-14
 -0.8793413543791023D-14 -0.7866104833046478D-14 -0.1175303492920838D-13
 -0.1445444354177773D-13 -0.1714906715807330D-13 -0.2283253192157202D-13
 -0.2936901728512357D-13 -0.3680286563708117D-13 -0.4939240182297503D-13
 -0.5798432629356853D-13 -0.7254614253769012D-13 -0.8999331837362951D-13
 -0.1129626587605514D-12 -0.1380458192838146D-12 -0.1702229173370995D-12
 -0.2078828908290510D-12 -0.2535356074699239D-12 -0.3123219291250357D-12
 -0.3872174136258327D-12 -0.4786634468058996D-12 -0.5958114650071499D-12
 -0.7369041472524161D-12 -0.9122390358103505D-12 -0.1127555744335432D-11
 -0.1395529738039063D-11 -0.1731464962099881D-11 -0.2151134321964121D-11
 -0.2667215142895069D-11 -0.3322320789289402D-11 -0.4132190260063537D-11
 -0.5153925766422359D-11 -0.6435326441704427D-11 -0.8029348761555585D-11
 -0.1004001802135065D-10 -0.1255228158661286D-10 -0.1572024376272412D-10
 -0.1969888698929395D-10 -0.2470207562369160D-10 -0.3099116677039220D-10
 -0.3891539485486399D-10 -0.4888181739102987D-10 -0.6142091095541017D-10
 -0.7719782150999490D-10 -0.9703327805996619D-10 -0.1219515683069248D-09
 -0.1532197564622139D-09 -0.1923967499956236D-09 -0.2413912792553815D-09
 -0.3025162880710109D-09 -0.3785564851657873D-09 -0.4728361573281298D-09
 -0.5892605567127262D-09 -0.7323571172926353D-09 -0.9073138457732290D-09
 -0.1119920081622889D-08 -0.1376540244306204D-08 -0.1683946980848088D-08
 -0.2049135214643769D-08 -0.2479069385074631D-08 -0.2980321178913770D-08
 -0.3558711687191703D-08 -0.4218895027796863D-08 -0.4963998777558699D-08
 -0.5795292195631064D-08 -0.6711984627848820D-08 -0.7711149674282455D-08
 -0.8787786422726129D-08 -0.9935029417042467D-08 -0.1114445901524990D-07
 -0.1240646596007068D-07 -0.1371064692920602D-07 -0.1504613372150276D-07
 -0.1640185803244966D-07 -0.1776669519859011D-07 -0.1912946890053061D-07
 -0.2047885053108668D-07 -0.2180311019061499D-07 -0.2308977616643690D-07
 -0.2432521780998041D-07 -0.2549411359728968D-07 -0.2657892315936959D-07
 -0.2755929405419485D-07 -0.2841146091400057D-07 -0.2910767899016830D-07
 -0.2961571612810701D-07 -0.2989847108331120D-07 -0.2991381598717317D-07
 -0.2961479389439190D-07 -0.2895037788461822D-07 -0.2786705669670470D-07
 -0.2631164514171550D-07 -0.2423585590377893D-07 -0.2160329258737203D-07
 -0.1839978521882146D-07 -0.1464812099418627D-07 -0.1042839932987654D-07
 -0.5905204606362037D-08 -0.1362535688013441D-08  0.2753427089995779D-08
  0.5785306013748293D-08  0.6813764887689666D-08  0.4613821635756533D-08
 -0.2367167869698265D-08 -0.1598917621417861D-07 -0.3833188998913944D-07
 -0.7151654022570174D-07 -0.1174260863030681D-06 -0.1773387307827744D-06
 -0.2515274288436530D-06 -0.3389159711482911D-06 -0.4369004906812001D-06
 -0.5414253382894806D-06 -0.6473389220518184D-06 -0.7489688063414565D-06
 -0.8407834766289775D-06 -0.9179848795478259D-06 -0.9769096827376157D-06
 -0.1015187257530800D-05 -0.1031674343151017D-05 -0.1026233107171243D-05
 -0.9994326974748579D-06 -0.9522418735976075D-06 -0.8857558951703117D-06
 -0.8009761913357920D-06 -0.6986428051613320D-06 -0.5791085061448042D-06
 -0.4422384454339988D-06 -0.2873178631178811D-06 -0.1129506954795909D-06
  0.8306762071974069D-07  0.3039201114336851D-06  0.5539994697672998D-06
  0.8392220478510972D-06  0.1167450997623066D-05  0.1549061732590467D-05
  0.1997691993899126D-05  0.2531230512720881D-05  0.3173112976282165D-05
  0.3954011943955369D-05  0.4914028700496185D-05  0.6105519268927821D-05
  0.7596712855078331D-05  0.9476306152143556D-05  0.1185923654148977D-04
  0.1489384435183586D-04  0.1877061424551260D-04  0.2373263507896711D-04
  0.3008780346942077D-04  0.3822262794144832D-04  0.4861726266331184D-04
  0.6186116078775314D-04  0.7866858673189262D-04  0.9989333819879894D-04
  0.1265426317215674D-03  0.1597914206988751D-03  0.2010004828401526D-03
  0.2517441707082193D-03  0.3138559921884983D-03  0.3895012143226342D-03
  0.4812846150283096D-03  0.5923984097796803D-03  0.7268114857671587D-03
  0.8894983608226767D-03  0.1086706531100999D-02  0.1326264586567185D-02
  0.1617939768101140D-02  0.1973860887122221D-02  0.2409029400600534D-02
  0.2941947544551516D-02  0.3595398334679587D-02  0.4397419032892047D-02
  0.5382518541953932D-02  0.6593201130126701D-02  0.8081874724348102D-02
  0.9913242118954836D-02  0.1216730121534831D-01  0.1494310272858474D-01
  0.1836348142709883D-01
    1  203  327
  0.0000000000000000D+00  0.2543645402538822D-13 -0.4802267073231754D-14
  0.3827995019474232D-13  0.3003867643540007D-13  0.4072429980189025D-15
  0.2291402663283617D-13  0.1116366175009779D-13  0.1470807619237794D-13
  0.2279555213509457D-13  0.2996976068016044D-13  0.1533666525410164D-13
  0.9995113298034366D-14  0.3308621407503098D-13  0.2684683926275713D-13
  0.2030955750593174D-13  0.1302685382096106D-13  0.1746642850636614D-13
  0.2183796016604895D-13  0.1515789317037459D-13  0.3000258028742509D-13
  0.2107390741825125D-13  0.2826960123424313D-13  0.1008626302162408D-13
  0.6968539179666802D-14  0.6678839779956833D-14  0.1131015960944067D-13
  0.3174533171435526D-13  0.2545947239882792D-13  0.2104481889678172D-13
  0.1476463748371439D-13 -0.7274355664756105D-15  0.2394063966968344D-13
  0.1318167682370869D-13  0.9993817943199147D-14  0.2207646827078793D-13
  0.1483041765830682D-13  0.2760618954226496D-13  0.3094355539716831D-13
  0.1106644515540692D-13  0.8873794069724610D-14  0.2456685302669817D-13
  0.1164590956878314D-13  0.1728893352571873D-13 -0.1063627053196085D-17
  0.2668943361412713D-13  0.5810074344612700D-14  0.1981547346545493D-13
  0.1642182739269046D-13  0.2431991091568223D-13  0.2423285952155405D-13
  0.2563006592669483D-13  0.2628835406061965D-13  0.1431650211388887D-13
  0.1489752625061695D-13  0.2517483598185731D-13  0.1758573016471584D-13
  0.1520319825378187D-13  0.1275586775271480D-13  0.7351715749734620D-14
  0.1705089232058564D-13  0.9425471726273450D-14 -0.4362526380746389D-14
  0.2120253321992020D-13  0.1975125973075357D-13  0.1109959377563415D-13
  0.1097980891261278D-13 -0.1046026330600692D-13  0.3049088381586210D-13
  0.1796619487589584D-13  0.4950394205783249D-13  0.2971942126548937D-13
  0.2416759587649637D-14  0.2314163618818219D-13  0.1434241990926473D-13
  0.2836249918942271D-13  0.1811450151628975D-13  0.2235510370161199D-13
  0.2451327508352728D-13  0.1155102918008401D-13  0.2035573114248803D-13
  0.1494337040111237D-13  0.2242929534597775D-13  0.2062654061926875D-13
  0.2552430829709524D-13  0.1159289151851464D-13  0.1266627273810930D-13
  0.1395312459533994D-13  0.1214664163395071D-13  0.1707364721603637D-13
  0.3079604006814317D-13  0.2190896555738357D-13  0.1570882965051919D-13
  0.3073888927243879D-13  0.2088871056823209D-13  0.1952919180109649D-13
  0.1769696534402116D-13  0.5677930128441096D-14  0.1513952490137580D-13
  0.3521144556600853D-13  0.1569026565901944D-13  0.1444310972796763D-13
  0.3042435418398267D-13  0.1063725780473795D-13  0.1705539492638738D-13
  0.2294420770377031D-13  0.6064618906208999D-14  0.2365282029965311D-13
 -0.6962751389172424D-14  0.8460787774742844D-14  0.5911948646040214D-14
  0.4103234241628394D-13  0.1214637958771970D-13  0.8182940366677231D-16
  0.1857693284191321D-13  0.1889344911302282D-13  0.2331339578337853D-13
  0.1099434920529388D-13  0.2611466479732924D-13  0.5672056042318245D-14
  0.2541847676847635D-13  0.1988527609216464D-13  0.5519588210270630D-14
  0.3117529341930144D-14 -0.1011385543153004D-13 -0.1752816934150775D-14
  0.1979135877591480D-14  0.9105765130510876D-14  0.2491524851072854D-13
 -0.3171738101862914D-15  0.2280327118312400D-13  0.1493930909802615D-13
  0.3796639877590236D-13  0.4162233775110377D-13  0.1136185670944496D-13
  0.1158069461343972D-13  0.9956285180351599D-14  0.7796884331118223D-14
  0.7630094238249770D-14  0.7565440342003420D-14  0.9298596091318804D-14
 -0.1117876833289588D-14  0.3208203355607897D-13  0.1285571616101364D-13
  0.1312447859723058D-13  0.1978118119556625D-13  0.1803480957548607D-13
  0.1669443998725033D-13  0.5840214957254927D-14  0.1623440489650501D-13
  0.1930693379719919D-13  0.1962912425737554D-13  0.2118635823901844D-13
  0.1423163701249077D-13  0.2890591580125928D-13  0.2170494615489728D-13
  0.4991709022811249D-13  0.3784627167823950D-13  0.3438617723549984D-13
  0.5071528851694884D-13  0.6610740178656737D-13  0.6401287855985806D-13
  0.9719431144891483D-13  0.9084915340490114D-13  0.1098946529955062D-12
  0.1238308285810853D-12  0.1678803841576316D-12  0.2087619875799222D-12
  0.2444830701287988D-12  0.2998561609107324D-12  0.3802454390883408D-12
  0.4596698703804839D-12  0.5563991281611757D-12  0.6813872154932338D-12
  0.8632442354138901D-12  0.1065146570402037D-11  0.1320702835239330D-11
  0.1624110174766258D-11  0.2017400329293964D-11  0.2513241544746946D-11
  0.3120032411438408D-11  0.3904798338513144D-11  0.4868928663220435D-11
  0.6089294634458191D-11  0.7612054104033937D-11  0.9531503029685120D-11
  0.1195309214125264D-10  0.1498298350439784D-10  0.1881539458999252D-10
  0.2361186398032487D-10  0.2967750773240728D-10  0.3729746132148582D-10
  0.4689767595556009D-10  0.5898492545155256D-10  0.7415660452985613D-10
  0.9320473758937132D-10  0.1170890873030082D-09  0.1469680067647187D-09
  0.1842692584350694D-09  0.2306961486821665D-09  0.2882924431751610D-09
  0.3594539241350755D-09  0.4469536285375139D-09  0.5540133201164752D-09
  0.6841926030711039D-09  0.8414221896628043D-09  0.1029882086733825D-08
  0.1253931970884302D-08  0.1517897380700071D-08  0.1825879514925310D-08
  0.2181556126745979D-08  0.2587874342842870D-08  0.3046868964467355D-08
  0.3559459303575439D-08  0.4125290395094397D-08  0.4742706151763116D-08
  0.5408798599160637D-08  0.6119489985457410D-08  0.6869765135574182D-08
  0.7653880950994008D-08  0.8465594995753928D-08  0.9298383258886205D-08
  0.1014559330929109D-07  0.1100055679112922D-07  0.1185656747076654D-07
  0.1270683026260435D-07  0.1354430687835817D-07  0.1436152114408856D-07
  0.1515025492336584D-07  0.1590126928928520D-07  0.1660393507805578D-07
  0.1724585369914511D-07  0.1781247376886178D-07  0.1828670091672421D-07
  0.1864855770276810D-07  0.1887486379780442D-07  0.1893906889531973D-07
  0.1881123886640448D-07  0.1845837700963081D-07  0.1784518172811483D-07
  0.1693547437869868D-07  0.1569463035486529D-07  0.1409336670682036D-07
  0.1211346208657148D-07  0.9755951580146176D-08  0.7052611385772798D-08
  0.4081401608591046D-08  0.9864699482819667D-09 -0.1997150435901586D-08
 -0.4514970969192043D-08 -0.6063111384967482D-08 -0.5961949591471741D-08
 -0.3341736674869906D-08  0.2847870826145614D-08  0.1378968664681756D-07
  0.3069837539672165D-07  0.5466003287428983D-07  0.8641965159673644D-07
  0.1261458751941373D-06  0.1732248772696212D-06  0.2261467416003241D-06
  0.2825371515050913D-06  0.3393514576712594D-06  0.3931981788380248D-06
  0.4407165574258989D-06  0.4789179306222562D-06  0.5054189030671298D-06
  0.5185340779217813D-06  0.5172377880666371D-06  0.5010317483343366D-06
  0.4697639337003212D-06  0.4234373113584959D-06  0.3620330082983120D-06
  0.2853582614030235D-06  0.1929183853896308D-06  0.8380521179293000D-07
 -0.4340910381055318D-07 -0.1907853470343005D-06 -0.3611506364364757D-06
 -0.5582656301270202D-06 -0.7870405182779807D-06 -0.1053817060456395D-05
 -0.1366737497444171D-05 -0.1736226265578984D-05 -0.2175617290936758D-05
 -0.2701968661411557D-05 -0.3337118028301984D-05 -0.4109046661799119D-05
 -0.5053638117760998D-05 -0.6216939473970547D-05 -0.7658059055770170D-05
 -0.9452864316294824D-05 -0.1169867561401696D-04 -0.1452018338354861D-04
 -0.1807684325418553D-04 -0.2257201392228411D-04 -0.2826409736762676D-04
 -0.3547988590417305D-04 -0.4463022595158327D-04 -0.5622795499519349D-04
 -0.7090788094647734D-04 -0.8944840808200100D-04 -0.1127943860386933D-03
 -0.1420810389066623D-03 -0.1786596199753803D-03 -0.2241268450877844D-03
 -0.2803621272138098D-03 -0.3495787202781228D-03 -0.4343964432060303D-03
 -0.5379439480062183D-03 -0.6639972800342362D-03 -0.8171593011412915D-03
 -0.1003082617718315D-02 -0.1228738365072901D-02 -0.1502735264481978D-02
 -0.1835697595768889D-02 -0.2240716249148590D-02 -0.2733892953059311D-02
 -0.3335003739120555D-02 -0.4068313950038060D-02 -0.4963584358349336D-02
 -0.6057317072923561D-02 -0.7394301923814899D-02 -0.9029539674924134D-02
 -0.1103063870409363D-01 -0.1348080549516005D-01 -0.1648258901361666D-01
 -0.2016255495303109D-01
    1  194  327
  0.0000000000000000D+00  0.1231546415687614D-13  0.3073311069038091D-13
  0.4180705143830759D-13  0.2612945927160113D-13  0.3140310394893010D-13
  0.1660933694872759D-13  0.2570874292054201D-13  0.2040097286390009D-13
  0.1925478679273886D-13  0.2677369786631492D-13  0.2873399448212958D-13
  0.2038306100461652D-13  0.1419134318681667D-13  0.3034155169572662D-13
  0.1257163473437141D-13  0.2389196193987608D-13  0.2259045936150939D-13
  0.2390325333094249D-13  0.1926968965649961D-13  0.1869600230640776D-13
  0.1304264561718606D-13  0.2767573261638692D-13  0.1325589966924473D-13
  0.2662416862622212D-13  0.1784391270779600D-13  0.1565114371886514D-13
  0.1424452812965777D-13  0.3016467744227288D-13  0.3248657367401864D-13
  0.3334051606037170D-13  0.2999279495884745D-13  0.1827858046232274D-13
  0.2897821520794705D-13  0.2900928328493658D-13  0.1353298474200423D-13
  0.7404997004808855D-14  0.6387546617246042D-14  0.2439167253811249D-13
  0.2807260484381845D-13  0.1764614073615698D-13  0.1721294481403052D-13
  0.1545350062387604D-13  0.2905408521993064D-13  0.1750724545003443D-13
  0.2169029504996422D-13  0.2729485582500421D-13  0.1713182364435891D-13
  0.2604124886620597D-13  0.1638897237721112D-13  0.2823767436636576D-13
  0.1254686189245351D-13  0.2074701543455729D-13  0.1010770395441967D-13
  0.1615723688092163D-13  0.2707880867632096D-13  0.2351618685869224D-13
  0.2051560252134499D-13  0.1609372543171613D-13  0.2412489753996288D-13
  0.1573586553985613D-13  0.3297341222437667D-13  0.2681628419120014D-13
  0.2112087820929265D-13  0.2411328406901467D-13  0.2647678235192448D-13
  0.1752741217731805D-13  0.2924085432226904D-13  0.1441739654771471D-13
  0.1894306858146795D-13  0.3050688996040094D-13  0.1568278796108205D-13
  0.2485777154635255D-13  0.2569167456303679D-13  0.1494212215526621D-13
  0.8059181548193530D-14  0.1985145503809328D-13  0.1465997657643752D-13
  0.2010085322774187D-13  0.2468584228663652D-13  0.1627030649697669D-13
  0.1904093287810741D-13  0.1710913168832610D-13  0.1334643415277354D-13
  0.1784588506495092D-13  0.2784671308822827D-13  0.5923562519467453D-14
  0.1757122661721748D-13  0.3376439525470857D-13  0.1123433208003496D-13
  0.2237978861547064D-13  0.2538378080898697D-13  0.2872295757826826D-13
  0.1553519280669613D-13  0.2174615457811316D-13  0.2027680366033198D-13
  0.2270407797946441D-13  0.1610755398252677D-13  0.2637757464232785D-13
  0.2050731978998077D-13  0.1778024388856948D-13  0.2196656847867713D-13
  0.2536763708035403D-13  0.1510746030517565D-13  0.1968540270841332D-13
  0.1244877847881894D-13  0.1308831370043433D-13  0.1228691154534788D-13
  0.1920499818851752D-13  0.3025759952106509D-13  0.1668382691871673D-13
  0.1442473499761803D-13  0.1180468842404177D-13  0.1567129358286551D-13
  0.1042520129084618D-13  0.2459226705771617D-13  0.9402410550008830D-14
  0.1920980830288853D-13  0.7257105110018154D-14  0.2194871019470913D-13
  0.2487079550928904D-13  0.1469711119190349D-13  0.1684171333657681D-13
  0.2182659388645679D-13  0.1374978145069368D-13  0.1909399787379244D-13
  0.2213555775562618D-13  0.2374992995355424D-13  0.1981479760829732D-13
  0.1405766732217410D-13  0.1534311658280189D-13  0.1919257138524070D-13
  0.1352066176303502D-13  0.1491047370063286D-13  0.1975713336274504D-13
  0.9847145977185469D-14  0.1553512227704234D-13  0.2155693141664545D-13
  0.1740192103567795D-13  0.4889143723797731D-14  0.1769413895825195D-13
  0.5283658210410167D-14  0.1856335437345153D-13  0.8662355360839288D-14
  0.2411678685131151D-13  0.1338459461368154D-14  0.1486863254081142D-13
  0.6792503921738499D-14  0.1516291780411336D-13  0.7673298805590570D-15
  0.2437140799040502D-13 -0.7624943995615582D-14  0.3325163938558741D-14
 -0.5795604607001856D-15 -0.1079630514294813D-14 -0.2170596090976449D-13
 -0.7978885331161104D-14 -0.9088474429387883D-14 -0.2247751712337631D-13
 -0.2588865385102294D-13 -0.4246998807984542D-13 -0.5940674065073677D-13
 -0.7318740095796237D-13 -0.8699435241681347D-13 -0.1096891908743987D-12
 -0.1380692744426558D-12 -0.1675620070042900D-12 -0.2253962313962107D-12
 -0.2693811847236519D-12 -0.3413228399822903D-12 -0.4190954672466240D-12
 -0.5259343783998089D-12 -0.6523652071837975D-12 -0.8010251452907097D-12
 -0.9946317827573014D-12 -0.1232192088797002D-11 -0.1528857743389430D-11
 -0.1901514247431660D-11 -0.2367313891007422D-11 -0.2948530147467832D-11
 -0.3666280666440397D-11 -0.4565537995082236D-11 -0.5700282847666575D-11
 -0.7114711703311296D-11 -0.8881970550651178D-11 -0.1110409546336814D-10
 -0.1389616288730983D-10 -0.1740233912051781D-10 -0.2180144456542870D-10
 -0.2733818341962834D-10 -0.3428957139857969D-10 -0.4303661038412204D-10
 -0.5402964985921341D-10 -0.6784313143449600D-10 -0.8516456309323974D-10
 -0.1068838548706898D-09 -0.1340854678444475D-09 -0.1680800559653695D-09
 -0.2104572025743310D-09 -0.2631482756640621D-09 -0.3284474710911937D-09
 -0.4090510185112505D-09 -0.5080849756124281D-09 -0.6291286160594890D-09
 -0.7761948531759954D-09 -0.9536844902079349D-09 -0.1166282645281681D-08
 -0.1418847529772199D-08 -0.1716212748732477D-08 -0.2062970648680624D-08
 -0.2463200302997564D-08 -0.2920198927354663D-08 -0.3436234411681605D-08
 -0.4012323135728556D-08 -0.4648089551307036D-08 -0.5341707246466259D-08
 -0.6089977017918736D-08 -0.6888428708536896D-08 -0.7731584291026875D-08
 -0.8613188403763792D-08 -0.9526483795040006D-08 -0.1046446166823480D-07
 -0.1142003566356791D-07 -0.1238615254430825D-07 -0.1335581245927759D-07
 -0.1432198830408224D-07 -0.1527748107606009D-07 -0.1621469041967601D-07
 -0.1712530006706703D-07 -0.1799997186344314D-07 -0.1882793001933970D-07
 -0.1959655613511354D-07 -0.2029096733464860D-07 -0.2089358484776354D-07
 -0.2138375706053684D-07 -0.2173740545522956D-07 -0.2192682962472782D-07
 -0.2192071990158760D-07 -0.2168449396989648D-07 -0.2118115230429604D-07
 -0.2037295107656705D-07 -0.1922411419377311D-07 -0.1770521983945289D-07
 -0.1579974717217404D-07 -0.1351355883277394D-07 -0.1088818989261075D-07
 -0.8018806960909196D-08 -0.5077583541835270D-08 -0.2342676039051380D-08
 -0.2319563128665016D-09  0.6612857213145824D-09 -0.4636606086563646D-09
 -0.4633624304271842D-08 -0.1309308601045362D-07 -0.2725154355710845D-07
 -0.4857032841163919D-07 -0.7838013546070886D-07 -0.1176376921067395D-06
 -0.1666552010085103D-06 -0.2248623880986398D-06 -0.2906745479996612D-06
 -0.3615282011769634D-06 -0.4341047644397026D-06 -0.5047048073102547D-06
 -0.5696861835367534D-06 -0.6258618350903594D-06 -0.6707740259253094D-06
 -0.7028078755348105D-06 -0.7211553526714937D-06 -0.7256730655633466D-06
 -0.7166872157683401D-06 -0.6947914672079762D-06 -0.6606678335975075D-06
 -0.6149444528741292D-06 -0.5580919527283740D-06 -0.4903529833691414D-06
 -0.4116964811650365D-06 -0.3217879629330957D-06 -0.2199681909632170D-06
 -0.1052340896761186D-06  0.2378281882541063D-07  0.1688441143475693D-06
  0.3321412552155382D-06  0.5163440977115068D-06  0.7246637550265404D-06
  0.9609326382434373D-06  0.1229704762028628D-05  0.1536379682017003D-05
  0.1887353277711107D-05  0.2290197705718293D-05  0.2753870421967703D-05
  0.3288946935045136D-05  0.3907862151665460D-05  0.4625127840535338D-05
  0.5457465273926173D-05  0.6423747180531509D-05  0.7544577935191155D-05
  0.8841249676257265D-05  0.1033370015751828D-04  0.1203697768963422D-04
  0.1395562660235007D-04  0.1607540788450120D-04  0.1835195762711891D-04
  0.2069646044845794D-04  0.2295922407262144D-04  0.2491309295203010D-04
  0.2623960909848156D-04  0.2652118268882125D-04  0.2524169127959937D-04
  0.2179565152957640D-04  0.1550284538616962D-04  0.5622169883403584D-05
 -0.8643132134997615D-05 -0.2815607051894139D-04 -0.5387698383695741D-04
 -0.8691646786959302D-04 -0.1286089134772208D-03 -0.1806042496469563D-03
 -0.2449757663080607D-03 -0.3243429947193121D-03 -0.4220098439949547D-03
 -0.5421187776694426D-03 -0.6898218150545321D-03 -0.8714683930187712D-03
 -0.1094810006367902D-02 -0.1369212499893066D-02 -0.1705907736732557D-02
 -0.2118204630209987D-02
