  0.8350000000000000D+01    6
  0.2211313321219523D+01
 -0.1044554492944867D-23 -0.1227092409743499D-23 -0.1442905636353480D-23
 -0.1696668550949314D-23 -0.1995404787388212D-23 -0.2347249596274662D-23
 -0.2761341266289253D-23 -0.3248800579346566D-23 -0.3822669013613592D-23
 -0.4498220324020254D-23 -0.5293537096195775D-23 -0.6229906702938475D-23
 -0.7332397368900505D-23 -0.8630572474541751D-23 -0.1015926990285813D-22
 -0.1195955031581316D-22 -0.1407982089983238D-22 -0.1657714790747517D-22
 -0.1951881302117981D-22 -0.2298415085923800D-22 -0.2706671536684905D-22
 -0.3187683933529982D-22 -0.3754465659526073D-22 -0.4422367042764233D-22
 -0.5209496847418996D-22 -0.6137220130789541D-22 -0.7230746363903900D-22
 -0.8519824283124501D-22 -0.1003956292392540D-21 -0.1183140186343639D-21
 -0.1394425792595700D-21 -0.1643588060105677D-21 -0.1937445435030325D-21
 -0.2284049299684337D-21 -0.2692907970448883D-21 -0.3175251590403006D-21
 -0.3744345419718806D-21 -0.4415860410161176D-21 -0.5208311589617744D-21
 -0.6143576726066238D-21 -0.7247510044355257D-21 -0.8550668500787929D-21
 -0.1008917135945108D-20 -0.1190571765513607D-20 -0.1405079068287472D-20
 -0.1658408405690569D-20 -0.1957619029061691D-20 -0.2311060045167246D-20
 -0.2728607246634932D-20 -0.3221943634918172D-20 -0.3804891733315007D-20
 -0.4493807294576409D-20 -0.5308045796154666D-20 -0.6270515238910800D-20
 -0.7408331284771129D-20 -0.8753593759824179D-20 -0.1034430710008033D-19
 -0.1222547153260642D-19 -0.1445037678974930D-19 -0.1708213609689681D-19
 -0.2019550523076649D-19 -0.2387903982475314D-19 -0.2823765404892470D-19
 -0.3339565561008473D-19 -0.3950034605269755D-19 -0.4672629201111748D-19
 -0.5528039286257289D-19 -0.6540789374688635D-19 -0.7739952085168333D-19
 -0.9159994904092628D-19 -0.1084178513160286D-18 -0.1283378264138500D-18
 -0.1519345564558628D-18 -0.1798896126202165D-18 -0.2130114052761131D-18
 -0.2522588682288549D-18 -0.2987695774424703D-18 -0.3538931361222493D-18
 -0.4192308142552989D-18 -0.4966826162576698D-18 -0.5885031707640611D-18
 -0.6973680983517882D-18 -0.8264528238672706D-18 -0.9795261692221210D-18
 -0.1161061500965568D-17 -0.1376368727576784D-17 -0.1631751059625644D-17
 -0.1934691179956870D-17 -0.2294072342487594D-17 -0.2720440952717031D-17
 -0.3226318411039029D-17 -0.3826571457471609D-17 -0.4538851986199835D-17
 -0.5384119351003844D-17 -0.6387260618203626D-17 -0.7577827113260780D-17
 -0.8990909034794053D-17 -0.1066817397514111D-16 -0.1265910000768829D-16
 -0.1502243971759497D-16 -0.1782795832941521D-16 -0.2115849711782371D-16
 -0.2511242280718528D-16 -0.2980653494512546D-16 -0.3537951659725453D-16
 -0.4199602953598636D-16 -0.4985157383613058D-16 -0.5917825397509059D-16
 -0.7025161979319448D-16 -0.8339878173971373D-16 -0.9900803658472904D-16
 -0.1175402832443678D-15 -0.1395425597581595D-15 -0.1656640931986466D-15
 -0.1966753260635652D-15 -0.2334904674745872D-15 -0.2771942176056032D-15
 -0.3290734319161001D-15 -0.3906546311755704D-15 -0.4637484276938652D-15
 -0.5505021320312930D-15 -0.6534620329215951D-15 -0.7756471122582446D-15
 -0.9206362738588159D-15 -0.1092671537626526D-14 -0.1296780089363360D-14
 -0.1538918592172103D-14 -0.1826143771318085D-14 -0.2166813995995202D-14
 -0.2570827416573910D-14 -0.3049903195450659D-14 -0.3617913517788438D-14
 -0.4291275413357919D-14 -0.5089412994949560D-14 -0.6035302560171033D-14
 -0.7156115155507055D-14 -0.8483973714682642D-14 -0.1005684481571891D-13
 -0.1191958851945395D-13 -0.1412519373353312D-13 -0.1673623117803667D-13
 -0.1982656141284077D-13 -0.2348334163764671D-13 -0.2780938222458062D-13
 -0.3292591233950646D-13 -0.3897582372077229D-13 -0.4612747290409735D-13
 -0.5457913512496514D-13 -0.6456421803682830D-13 -0.7635736052483531D-13
 -0.9028156157132457D-13 -0.1067165066741190D-12 -0.1261082850984840D-12
 -0.1489807206598964D-12 -0.1759485722234373D-12 -0.2077328981359922D-12
 -0.2451789218793875D-12 -0.2892767848717490D-12 -0.3411856270947953D-12
 -0.4022614976374575D-12 -0.4740896658645989D-12 -0.5585219802575659D-12
 -0.6577200064882878D-12 -0.7742047693445231D-12 -0.9109140249448312D-12
 -0.1071268100290285D-11 -0.1259245456344109D-11 -0.1479469257885171D-11
 -0.1737306367233239D-11 -0.2038980317844215D-11 -0.2391699965157099D-11
 -0.2803805652346389D-11 -0.3284934862895514D-11 -0.3846209453649184D-11
 -0.4500446662705230D-11 -0.5262396155196462D-11 -0.6149005392702381D-11
 -0.7179715571087317D-11 -0.8376790244929806D-11 -0.9765678517039709D-11
 -0.1137541428515157D-10 -0.1323905246348962D-10 -0.1539414228432481D-10
 -0.1788323667316049D-10 -0.2075443520766933D-10 -0.2406195622742863D-10
 -0.2786673115451436D-10 -0.3223701089037325D-10 -0.3724897012605853D-10
 -0.4298729036926762D-10 -0.4954569625204630D-10 -0.5702741200406710D-10
 -0.6554549558774975D-10 -0.7522299658174568D-10 -0.8619287011170085D-10
 -0.9859756255510557D-10 -0.1125881649298956D-09 -0.1283230062959074D-09
 -0.1459655315746415D-09 -0.1656812752830725D-09 -0.1876337040733528D-09
 -0.2119786558998478D-09 -0.2388570512638095D-09 -0.2683854914227160D-09
 -0.3006442887559861D-09 -0.3356623946758440D-09 -0.3733985995625902D-09
 -0.4137182761989321D-09 -0.4563648221093231D-09 -0.5009248261925049D-09
 -0.5467858402857563D-09 -0.5930854762189640D-09 -0.6386503731487558D-09
 -0.6819233884831398D-09 -0.7208771589269745D-09 -0.7529119570657146D-09
 -0.7747355351224066D-09 -0.7822224035911241D-09 -0.7702497419304801D-09
 -0.7325068861927664D-09 -0.6612750906388973D-09 -0.5471740250226772D-09
 -0.3788712562599121D-09 -0.1427507848109136D-09  0.1774634230378851D-09
  0.6011330282620032D-09  0.1151184134180614D-08  0.1854643284801986D-08
  0.2743234334717727D-08  0.3854039437938567D-08  0.5230226760661524D-08
  0.6921846642312160D-08  0.8986696770759409D-08  0.1149125545941504D-07
  0.1451168027225167D-07  0.1813486699270696D-07  0.2245956122862803D-07
  0.2759751174258338D-07  0.3367465085036319D-07  0.4083228289613874D-07
  0.4922825684663142D-07  0.5903809340387055D-07  0.7045603066952537D-07
  0.8369594525208665D-07  0.9899209773487366D-07  0.1165996425568176D-06
  0.1367948325376655D-06  0.1598748374523504D-06  0.1861570841993548D-06
  0.2159780132401873D-06  0.2496911321936002D-06  0.2876642329795520D-06
  0.3302756239134233D-06  0.3779092130582103D-06  0.4309482641000062D-06
  0.4897676310508161D-06  0.5547242630225356D-06  0.6261457542071639D-06
  0.7043166962140232D-06  0.7894625684931020D-06  0.8817308764612661D-06
  0.9811692148526405D-06  0.1087699894734147D-05  0.1201090725834840D-05
  0.1320921490816174D-05  0.1446545584547443D-05  0.1577046219155854D-05
  0.1711186514643065D-05  0.1847352705337207D-05  0.1983489594839522D-05
  0.2117027286985221D-05  0.2244798108426938D-05  0.2362942520569681D-05
  0.2466802695431121D-05  0.2550802302029200D-05  0.2608310917046695D-05
  0.2631491334977310D-05  0.2611127906843632D-05  0.2536433879617186D-05
  0.2394835535650081D-05  0.2171730735628019D-05  0.1850219240228418D-05
  0.1410801912546242D-05  0.8310455702392370D-06  0.8520984504464536D-07
 -0.8561681032975767D-06 -0.2026735805396897D-05 -0.3464840202313963D-05
 -0.5214101396258987D-05 -0.7324053128279529D-05 -0.9850859067840633D-05
 -0.1285811568406559D-04 -0.1641775440091495D-04 -0.2061105807431703D-04
 -0.2552980950573369D-04 -0.3127759290941827D-04 -0.3797127307160327D-04
 -0.4574268161433134D-04 -0.5474054564341105D-04 -0.6513270160347103D-04
 -0.7710864700979476D-04 -0.9088249576222718D-04 -0.1066964198897845D-03
 -0.1248246831080975D-03 -0.1455784007078898D-03 -0.1693111976643291D-03
 -0.1964259843004453D-03 -0.2273831287523102D-03 -0.2627103811853143D-03
 -0.3030150005889033D-03 -0.3489986571493671D-03 -0.4014758398147285D-03
 -0.4613967006333858D-03 -0.5298755292601408D-03 -0.6082263919288367D-03
 -0.6980079150204463D-03 -0.8010797785267754D-03 -0.9196742566925029D-03
 -0.1056487165415691D-02 -0.1214793940459878D-02 -0.1398598380076470D-02
 -0.1612824103991526D-02
  0.0000000000000000D+00  0.3858395979851292D-24  0.4531401155714025D-24
  0.5321447649973584D-24  0.6248796117365231D-24  0.7337021893953829D-24
  0.8622518485049191D-24  0.1013123672539557D-23  0.1191544603428344D-23
  0.1401373335059521D-23  0.1648429248904011D-23  0.1939459108903732D-23
  0.2282029944290294D-23  0.2685360141677813D-23  0.3160261467029902D-23
  0.3719394747135684D-23  0.4377753656550656D-23  0.5152991093363834D-23
  0.6065897201220957D-23  0.7140993876956647D-23  0.8407181413769882D-23
  0.9898526245275262D-23  0.1165519482594240D-22  0.1372454399627183D-22
  0.1616241425691111D-22  0.1903465683009824D-22  0.2241893408023541D-22
  0.2640684689296181D-22  0.3110644681727421D-22  0.3664520245147411D-22
  0.4317350354441655D-22  0.5086880028065023D-22  0.5994049338677138D-22
  0.7063571209765406D-22  0.8324614184556609D-22  0.9811609330058945D-22
  0.1156520395844610D-21  0.1363338900617242D-21  0.1607283184489438D-21
  0.1895045214088407D-21  0.2234528529975089D-21  0.2635068623460841D-21
  0.3107693591383469D-21  0.3665432466132696D-21  0.4323679983282183D-21
  0.5100628167289741D-21  0.6017777033983378D-21  0.7100538982882990D-21
  0.8378954149165016D-21  0.9888537183038247D-21  0.1167127971698114D-20
  0.1377683727971059D-20  0.1626393475172798D-20  0.1920203078732776D-20
  0.2267328913789898D-20  0.2677491372190142D-20  0.3162191486012449D-20
  0.3735038664200062D-20  0.4412139027952367D-20  0.5212555597875638D-20
  0.6158853683653933D-20  0.7277747317128205D-20  0.8600865525742381D-20
  0.1016566075274295D-19  0.1201648589712803D-19  0.1420587139348557D-19
  0.1679603962606526D-19  0.1986070094676276D-19  0.2348718384996439D-19
  0.2777896169405308D-19  0.3285865004167502D-19  0.3887156256530696D-19
  0.4598992994310925D-19  0.5441790574177928D-19  0.6439750652934243D-19
  0.7621566107192588D-19  0.9021257626465932D-19  0.1067916664020328D-18
  0.1264313386642851D-18  0.1496989826578347D-18  0.1772675771313379D-18
  0.2099354045327371D-18  0.2486494561779071D-18  0.2945332202009177D-18
  0.3489196743938979D-18  0.4133904603727014D-18  0.4898223987954879D-18
  0.5804427230422636D-18  0.6878946672755120D-18  0.8153153517897253D-18
  0.9664282730907612D-18  0.1145653138986160D-17  0.1358236302879636D-17
  0.1610405661589423D-17  0.1909554605305750D-17  0.2264460468060277D-17
  0.2685543947539102D-17  0.3185177174153988D-17  0.3778049546445595D-17
  0.4481602155146548D-17  0.5316543641344110D-17  0.6307462734102782D-17
  0.7483555559428675D-17  0.8879489188213079D-17  0.1053642689357173D-16
  0.1250324533351055D-16  0.1483797949997990D-16  0.1760953794198426D-16
  0.2089973866985977D-16  0.2480572550628700D-16  0.2944283573424448D-16
  0.3494800301856909D-16  0.4148379511860521D-16  0.4924320430440633D-16
  0.5845533015684987D-16  0.6939212018469503D-16  0.8237636415022029D-16
  0.9779117400941478D-16  0.1160912239436126D-15  0.1378160752649701D-15
  0.1636059704046225D-15  0.1942205503696280D-15  0.2305610328988667D-15
  0.2736964863094901D-15  0.3248949493459594D-15  0.3856602833231564D-15
  0.4577758031272290D-15  0.5433559224608149D-15  0.6449072710780499D-15
  0.7654010034816528D-15  0.9083583264669130D-15  0.1077951634959293D-14
  0.1279124071096679D-14  0.1517730821289648D-14  0.1800706052675276D-14
  0.2136260078647704D-14  0.2534112150075737D-14  0.3005765214223583D-14
  0.3564830090264937D-14  0.4227407805247376D-14  0.5012540348218504D-14
  0.5942741868541902D-14  0.7044624408231979D-14  0.8349634664661103D-14
  0.9894921083537489D-14  0.1172435384492235D-13  0.1388972409857859D-13
  0.1645215321065535D-13  0.1948374789452682D-13  0.2306954302022831D-13
  0.2730978074921774D-13  0.3232258255970635D-13  0.3824707986532400D-13
  0.4524707945804876D-13  0.5351535211712513D-13  0.6327864663299494D-13
  0.7480354743611018D-13  0.8840331225614580D-13  0.1044458470536860D-12
  0.1233629991748881D-12  0.1456613766150365D-12  0.1719349317964244D-12
  0.2028795827458842D-12  0.2393101833867876D-12  0.2821801982350325D-12
  0.3326044854981487D-12  0.3918856467913427D-12  0.4615444617337276D-12
  0.5433549918356305D-12  0.6393850104974928D-12  0.7520424946326984D-12
  0.8841289982222930D-12  0.1038900818565348D-11  0.1220138961306114D-11
  0.1432229009243471D-11  0.1680252100614053D-11  0.1970088322394596D-11
  0.2308533919657439D-11  0.2703433808421959D-11  0.3163830950606850D-11
  0.3700134197632963D-11  0.4324306223794125D-11  0.5050073138853554D-11
  0.5893157275364231D-11  0.6871534469955168D-11  0.8005716874611726D-11
  0.9319061913561201D-11  0.1083810740686554D-10  0.1259293206852561D-10
  0.1461753950087061D-10  0.1695026238352829D-10  0.1963418171704758D-10
  0.2271755363636676D-10  0.2625423334907457D-10  0.3030408204972577D-10
  0.3493333806419522D-10  0.4021492781199816D-10  0.4622868523617970D-10
  0.5306143990459384D-10  0.6080692376274855D-10  0.6956543420754877D-10
  0.7944317640137084D-10  0.9055119015914299D-10  0.1030037458704393D-09
  0.1169160692653506D-09  0.1324012258445329D-09  0.1495659618638645D-09
  0.1685052592317302D-09  0.1892953158310428D-09  0.2119846098602504D-09
  0.2365826460015138D-09  0.2630459117464338D-09  0.2912604932012622D-09
  0.3210207103303516D-09  0.3520030310779539D-09  0.3837344114133916D-09
  0.4155540834505532D-09  0.4465676759455001D-09  0.4755924004427087D-09
  0.5010918721910353D-09  0.5210989581442957D-09  0.5331248558595469D-09
  0.5340524084883520D-09  0.5200114546692773D-09  0.4862338012401724D-09
  0.4268851956678210D-09  0.3348714696099212D-09  0.2016158322577859D-09
  0.1680412097684425D-10 -0.2319053218512925D-09 -0.5592105698821758D-09
 -0.9825372877277437D-09 -0.1522455568299060D-08 -0.2203145693479173D-08
 -0.3052915807252756D-08 -0.4104774067679055D-08 -0.5397057240600055D-08
 -0.6974116881173269D-08 -0.8887063184123700D-08 -0.1119456523276766D-07
 -0.1396370470146424D-07 -0.1727087802609712D-07 -0.2120273961188487D-07
 -0.2585717575637748D-07 -0.3134429558741162D-07 -0.3778742141044937D-07
 -0.4532405638639793D-07 -0.5410680237742547D-07 -0.6430419505969059D-07
 -0.7610141695916418D-07 -0.8970084186536006D-07 -0.1053223560588209D-06
 -0.1232033928911827D-06 -0.1435986074289340D-06 -0.1667791070826840D-06
 -0.1930311424061849D-06 -0.2226541496248589D-06 -0.2559580231317012D-06
 -0.2932594823158287D-06 -0.3348773830008151D-06 -0.3811268095627632D-06
 -0.4323117694588803D-06 -0.4887162972220738D-06 -0.5505937590783090D-06
 -0.6181541314465170D-06 -0.6915490052623433D-06 -0.7708540421800676D-06
 -0.8560485770682310D-06 -0.9469920228903417D-06 -0.1043396688351231D-05
 -0.1144796565059799D-05 -0.1250511579040736D-05 -0.1359606730939011D-05
 -0.1470845470104710D-05 -0.1582636559878513D-05 -0.1692973595022440D-05
 -0.1799366227611045D-05 -0.1898762045196045D-05 -0.1987457925049829D-05
 -0.2060999560981692D-05 -0.2114067724520846D-05 -0.2140349679529979D-05
 -0.2132394017138465D-05 -0.2081447013771633D-05 -0.1977268435112560D-05
 -0.1807924507442877D-05 -0.1559555547257230D-05 -0.1216115470195314D-05
 -0.7590800783136090D-06 -0.1671206346798880D-06  0.5842612427441017D-06
  0.1523141922046283D-05  0.2681632607442244D-05  0.4096390854808752D-05
  0.5809193982700591D-05  0.7867582909406575D-05  0.1032558648908079D-04
  0.1324453829124338D-04  0.1669399991493686D-04  0.2075280753054994D-04
  0.2551026132996084D-04  0.3106748114735357D-04  0.3753895578338494D-04
  0.4505431877186565D-04  0.5376038981669708D-04  0.6382352938755090D-04
  0.7543236462761499D-04  0.8880095868673020D-04  0.1041725137798670D-03
  0.1218237219861898D-03  0.1420699082983604D-03  0.1652711493906754D-03
  0.1918396009064762D-03  0.2222483282574078D-03  0.2570420143940467D-03
  0.2968500172514843D-03  0.3424023758388972D-03  0.3945495255330108D-03
  0.4542866911670924D-03  0.5227841957599813D-03  0.6014252728822511D-03
  0.6918534281977845D-03  0.7960319961100864D-03  0.9163193298220325D-03
  0.1055564113735667D-02  0.1217226692354816D-02  0.1405534180144249D-02
  0.1625679728650527D-02
  0.0000000000000000D+00 -0.1102877205256686D-23 -0.1290763845509873D-23
 -0.1510600225626143D-23 -0.1767800801982147D-23 -0.2068638966738623D-23
 -0.2422191325692291D-23 -0.2836048186042606D-23 -0.3323039311058985D-23
 -0.3894039412322563D-23 -0.4564271907899978D-23 -0.5351055531502633D-23
 -0.6274437872750837D-23 -0.7358313812964014D-23 -0.8630651815767752D-23
 -0.1012428380707737D-22 -0.1187785260670631D-22 -0.1393675901270030D-22
 -0.1635437098058013D-22 -0.1919344215957295D-22 -0.2252775636953170D-22
 -0.2644408129183413D-22 -0.3104446722620429D-22 -0.3644895112009562D-22
 -0.4279874538610497D-22 -0.5025999469638036D-22 -0.5902820279332870D-22
 -0.6933345077104900D-22 -0.8144654845572989D-22 -0.9568628693914086D-22
 -0.1124279908521958D-21 -0.1321136046978847D-21 -0.1552635902706949D-21
 -0.1824909625455128D-21 -0.2145178509483795D-21 -0.2521950434330277D-21
 -0.2965250541952670D-21 -0.3486893545737204D-21 -0.4100805235539081D-21
 -0.4823402126501789D-21 -0.5674039837717364D-21 -0.6675542727060567D-21
 -0.7854829606711685D-21 -0.9243653086424092D-21 -0.1087947331732376D-20
 -0.1280649073150184D-20 -0.1507686690292683D-20 -0.1775216802508178D-20
 -0.2090507186672395D-20 -0.2462138661509375D-20 -0.2900243896642879D-20
 -0.3416789943882642D-20 -0.4025912547361524D-20 -0.4744311782816464D-20
 -0.5591720348473860D-20 -0.6591457932842740D-20 -0.7771087580245216D-20
 -0.9163192936807223D-20 -0.1080629877545930D-19 -0.1274596137233309D-19
 -0.1503606026248632D-19 -0.1774032878719306D-19 -0.2093416783290309D-19
 -0.2470679546122196D-19 -0.2916379498697814D-19 -0.3443013577141345D-19
 -0.4065375490909502D-19 -0.4800980451571662D-19 -0.5670568896355149D-19
 -0.6698703974944534D-19 -0.7914480341564678D-19 -0.9352365090750286D-19
 -0.1105319559325605D-18 -0.1306536364586295D-18 -0.1544622088523116D-18
 -0.1826374699779136D-18 -0.2159853008282127D-18 -0.2554611782970518D-18
 -0.3021980923291258D-18 -0.3575396972252279D-18 -0.4230796823036776D-18
 -0.5007085331337190D-18 -0.5926690757705698D-18 -0.7016224595035615D-18
 -0.8307265465110198D-18 -0.9837290489339896D-18 -0.1165078196459096D-17
 -0.1380054243887873D-17 -0.1634925754242944D-17 -0.1937135337603876D-17
 -0.2295520411533522D-17 -0.2720575602356114D-17 -0.3224764659437106D-17
 -0.3822891244753310D-17 -0.4532539732327202D-17 -0.5374599259908409D-17
 -0.6373886782074966D-17 -0.7559887855125407D-17 -0.8967637429395405D-17
 -0.1063876714051302D-16 -0.1262275060422647D-16 -0.1497838418025404D-16
 -0.1777554775787640D-16 -0.2109729854206295D-16 -0.2504236083603531D-16
 -0.2972808672387229D-16 -0.3529397671076964D-16 -0.4190586620122156D-16
 -0.4976090368803688D-16 -0.5909347028280874D-16 -0.7018221844738965D-16
 -0.8335844132391884D-16 -0.9901602390196655D-16 -0.1176232745841911D-15
 -0.1397369919144356D-15 -0.1660191879716355D-15 -0.1972569691735183D-15
 -0.2343861693035784D-15 -0.2785194412308357D-15 -0.3309796463007025D-15
 -0.3933395376045815D-15 -0.4674689198641001D-15 -0.5555906899117397D-15
 -0.6603474241240026D-15 -0.7848804902485894D-15 -0.9329240298291982D-15
 -0.1108916594467923D-14 -0.1318133736997957D-14 -0.1566845472059953D-14
 -0.1862503247048666D-14 -0.2213961924537261D-14 -0.2631743295417336D-14
 -0.3128348846798433D-14 -0.3718630934009609D-14 -0.4420233191686067D-14
 -0.5254113011843415D-14 -0.6245161272298788D-14 -0.7422937281815599D-14
 -0.8822540195404586D-14 -0.1048564203420763D-13 -0.1246171202494454D-13
 -0.1480946737804335D-13 -0.1759859199684640D-13 -0.2091177212339706D-13
 -0.2484710677934549D-13 -0.2952096128783609D-13 -0.3507134443819635D-13
 -0.4166190430074050D-13 -0.4948665468914617D-13 -0.5877556424078373D-13
 -0.6980116355242687D-13 -0.8288635336625771D-13 -0.9841362914380343D-13
 -0.1168359753022808D-12 -0.1386897268595404D-12 -0.1646097483336130D-12
 -0.1953473407397786D-12 -0.2317913588937275D-12 -0.2749931046686008D-12
 -0.3261956593390652D-12 -0.3868684319571270D-12 -0.4587478334740613D-12
 -0.5438851410851325D-12 -0.6447027975225975D-12 -0.7640605997751993D-12
 -0.9053334755815368D-12 -0.1072502829318213D-11 -0.1270263767634087D-11
 -0.1504150896285424D-11 -0.1780685820992395D-11 -0.2107549995748193D-11
 -0.2493787152075024D-11 -0.2950040223813563D-11 -0.3488828467252864D-11
 -0.4124871380547246D-11 -0.4875467066082062D-11 -0.5760933873455581D-11
 -0.6805125530002937D-11 -0.8036031533718176D-11 -0.9486476376106469D-11
 -0.1119493320885800D-10 -0.1320646990027024D-10 -0.1557384808029437D-10
 -0.1835879878557885D-10 -0.2163350173009464D-10 -0.2548229908863056D-10
 -0.3000367903904465D-10 -0.3531256921762838D-10 -0.4154298575665587D-10
 -0.4885108975363707D-10 -0.5741870993010999D-10 -0.6745739793812441D-10
 -0.7921309133012764D-10 -0.9297146868793600D-10 -0.1090640918724290D-09
 -0.1278754418676441D-09 -0.1498509673052323D-09 -0.1755062785132338D-09
 -0.2054376348699543D-09 -0.2403338893760961D-09 -0.2809900716816498D-09
 -0.3283228092867858D-09 -0.3833878062132426D-09 -0.4473996190089227D-09
 -0.5217539913495170D-09 -0.6080530305256217D-09 -0.7081335314741442D-09
 -0.8240987763745061D-09 -0.9583541597424406D-09 -0.1113647009878529D-08
 -0.1293110996817638D-08 -0.1500315533814433D-08 -0.1739320592979436D-08
 -0.2014737364918867D-08 -0.2331795195897225D-08 -0.2696415232776604D-08
 -0.3115291194194611D-08 -0.3595977664360624D-08 -0.4146986271483311D-08
 -0.4777890063985165D-08 -0.5499436331886954D-08 -0.6323668035422107D-08
 -0.7264053895240806D-08 -0.8335627065492382D-08 -0.9555132149518217D-08
 -0.1094118012466385D-07 -0.1251441051466057D-07 -0.1429765988207837D-07
 -0.1631613540670652D-07 -0.1859759196597074D-07 -0.2117251073884936D-07
 -0.2407427691424784D-07 -0.2733935359858500D-07 -0.3100744848700800D-07
 -0.3512166929150839D-07 -0.3972866331267505D-07 -0.4487873590772587D-07
 -0.5062594195636742D-07 -0.5702814377140739D-07 -0.6414702825936477D-07
 -0.7204807552692664D-07 -0.8080047057382670D-07 -0.9047694923520378D-07
 -0.1011535691610532D-06 -0.1129093963705833D-06 -0.1258260978160575D-06
 -0.1399874304503088D-06 -0.1554786175241124D-06 -0.1723856032453360D-06
 -0.1907941775040983D-06 -0.2107889630931450D-06 -0.2324522587145155D-06
 -0.2558627320534589D-06 -0.2810939583291199D-06 -0.3082128010438518D-06
 -0.3372776332450966D-06 -0.3683363996029060D-06 -0.4014245222390398D-06
 -0.4365626565431173D-06 -0.4737543074252784D-06 -0.5129833213126563D-06
 -0.5542112743597178D-06 -0.5973747823231572D-06 -0.6423827612278936D-06
 -0.6891136698439087D-06 -0.7374127641532542D-06 -0.7870893902724071D-06
 -0.8379143357002986D-06 -0.8896172496629476D-06 -0.9418841322766160D-06
 -0.9943548798141042D-06 -0.1046620860043745D-05 -0.1098222477763382D-05
 -0.1148646676529374D-05 -0.1197324308202773D-05 -0.1243627287240159D-05
 -0.1286865431307709D-05 -0.1326282873259328D-05 -0.1361053910961668D-05
 -0.1390278139689879D-05 -0.1412974685328166D-05 -0.1428075323435964D-05
 -0.1434416227017009D-05 -0.1430728031751544D-05 -0.1415623838279626D-05
 -0.1387584683187082D-05 -0.1344941899555621D-05 -0.1285855649805447D-05
 -0.1208288743211306D-05 -0.1109974642680243D-05 -0.9883783145735011D-06
 -0.8406482756481149D-06 -0.6635578363936343D-06 -0.4534331236535870D-06
 -0.2060649806422922D-06  0.8339871777259917D-07  0.4205844406172564D-06
  0.8120529062740108D-06  0.1265493193259390D-05  0.1789957673701069D-05
  0.2396145452584270D-05  0.3096743193016316D-05  0.3906833555411302D-05
  0.4844382995287781D-05  0.5930822375714424D-05  0.7191735788742424D-05
  0.8657675181440456D-05  0.1036512089681757D-04  0.1235761110869146D-04
  0.1468706641726101D-04  0.1741533961937980D-04  0.2061602494047025D-04
  0.2437656587327979D-04  0.2880070629285289D-04  0.3401133583036284D-04
  0.4015378775173374D-04  0.4739965604703402D-04  0.5595120842683343D-04
  0.6604648390694075D-04  0.7796517827947386D-04  0.9203543888797145D-04
  0.1086417129700935D-03  0.1282338230580582D-03  0.1513374809706290D-03
  0.1785665020003632D-03  0.2106370481794466D-03  0.2483843170028445D-03
  0.2927822240997191D-03
