  0.8350000000000000D+01    6
  0.2211313321219523D+01
 -0.9478961341941592D-24 -0.1114000310733710D-23 -0.1310497496891841D-23
 -0.1541625817583628D-23 -0.1813810592628060D-23 -0.2134509473308189D-23
 -0.2512069530311518D-23 -0.2956674055248072D-23 -0.3480267384953121D-23
 -0.4096834483445329D-23 -0.4822943303875273D-23 -0.5678102375967214D-23
 -0.6685289772353164D-23 -0.7871612776287519D-23 -0.9269022879454357D-23
 -0.1091518813692526D-22 -0.1285452767321591D-22 -0.1513941908105855D-22
 -0.1783163096182416D-22 -0.2100401460600928D-22 -0.2474249857481547D-22
 -0.2914844579341991D-22 -0.3434143720287533D-22 -0.4046255901821004D-22
 -0.4767828621752913D-22 -0.5618507036832425D-22 -0.6621476007238486D-22
 -0.7804100607015166D-22 -0.9198683058408942D-22 -0.1084335735185942D-21
 -0.1278314671956226D-21 -0.1507121374543495D-21 -0.1777033837044040D-21
 -0.2095466553730057D-21 -0.2471177189983252D-21 -0.2914511012571818D-21
 -0.3437690010885147D-21 -0.4055154919163166D-21 -0.4783969865083069D-21
 -0.5644301166307978D-21 -0.6659983926066512D-21 -0.7859192603604592D-21
 -0.9275234729089005D-21 -0.1094749048270381D-20 -0.1292252506807737D-20
 -0.1525540580405479D-20 -0.1801126178251177D-20 -0.2126713096712649D-20
 -0.2511414794507589D-20 -0.2966013543547478D-20 -0.3503267439591683D-20
 -0.4138274149720224D-20 -0.4888901926650545D-20 -0.5776300381818408D-20
 -0.6825505837790046D-20 -0.8066158844719833D-20 -0.9533354726868676D-20
 -0.1126865192064887D-19 -0.1332126749047221D-19 -0.1574949469971492D-19
 -0.1862238403394699D-19 -0.2202173681533283D-19 -0.2604446974020986D-19
 -0.3080541958881093D-19 -0.3644067032065883D-19 -0.4311150016587362D-19
 -0.5100906460831737D-19 -0.6035995287377241D-19 -0.7143278132975125D-19
 -0.8454601783865526D-19 -0.1000772674921359D-18 -0.1184742933716872D-18
 -0.1402680973113359D-18 -0.1660884466061037D-18 -0.1966823050235380D-18
 -0.2329357124831052D-18 -0.2758997599199132D-18 -0.3268214271733092D-18
 -0.3871801958320016D-18 -0.4587315200929889D-18 -0.5435584419167892D-18
 -0.6441328780978400D-18 -0.7633883934501506D-18 -0.9048066145998645D-18
 -0.1072519842920309D-17 -0.1271432904856281D-17 -0.1507367847392700D-17
 -0.1787235762487059D-17 -0.2119240826776567D-17 -0.2513122595347558D-17
 -0.2980443718741022D-17 -0.3534931593759848D-17 -0.4192884050252157D-17
 -0.4973651064328607D-17 -0.5900206728450730D-17 -0.6999828365657497D-17
 -0.8304902826015419D-17 -0.9853883739477368D-17 -0.1169242792875284D-16
 -0.1387474443631960D-16 -0.1646519584248368D-16 -0.1954019892511769D-16
 -0.2319048044756430D-16 -0.2752375420873727D-16 -0.3266789774344613D-16
 -0.3877472156940884D-16 -0.4602444105114111D-16 -0.5463098127453316D-16
 -0.6484826937110295D-16 -0.7697769717155019D-16 -0.9137697069836914D-16
 -0.1084706027623659D-15 -0.1287623519090288D-15 -0.1528499664637079D-15
 -0.1814426579733784D-15 -0.2153818057288089D-15 -0.2556654853787564D-15
 -0.3034775223882549D-15 -0.3602218981455478D-15 -0.4275634862864365D-15
 -0.5074762732648034D-15 -0.6023004250186681D-15 -0.7148098062213108D-15
 -0.8482918464483571D-15 -0.1006641986090333D-14 -0.1194475332698012D-14
 -0.1417258625813200D-14 -0.1681466157032558D-14 -0.1994763935837379D-14
 -0.2366227146593335D-14 -0.2806596826660240D-14 -0.3328582731298292D-14
 -0.3947220562978563D-14 -0.4680293159677533D-14 -0.5548826892120921D-14
 -0.6577676452224852D-14 -0.7796213468477411D-14 -0.9239137009667078D-14
 -0.1094742709466019D-13 -0.1296946587982274D-13 -0.1536235532369771D-13
 -0.1819346491794251D-13 -0.2154224862354161D-13 -0.2550237657449821D-13
 -0.3018423453487921D-13 -0.3571785266271543D-13 -0.4225633500702987D-13
 -0.4997987252244032D-13 -0.5910043543016537D-13 -0.6986725570732589D-13
 -0.8257322759329626D-13 -0.9756237353080116D-13 -0.1152385452018984D-12
 -0.1360755545885287D-12 -0.1606289586179837D-12 -0.1895497532962371D-12
 -0.2236002696492428D-12 -0.2636726046503401D-12 -0.3108099659707246D-12
 -0.3662313601874260D-12 -0.4313601103165433D-12 -0.5078567504389896D-12
 -0.5976569128812734D-12 -0.7030148968932549D-12 -0.8265536868185356D-12
 -0.9713222719084167D-12 -0.1140861208365076D-11 -0.1339277455638050D-11
 -0.1571329611582704D-11 -0.1842524762222182D-11 -0.2159228248004468D-11
 -0.2528787724918912D-11 -0.2959672959488853D-11 -0.3461632833565440D-11
 -0.4045871037899041D-11 -0.4725241889887230D-11 -0.5514467604677431D-11
 -0.6430378160038988D-11 -0.7492174599512201D-11 -0.8721716185100033D-11
 -0.1014383120333460D-10 -0.1178665040215922D-10 -0.1368196093664597D-10
 -0.1586557726410073D-10 -0.1837772357576972D-10 -0.2126341999047471D-10
 -0.2457286175509599D-10 -0.2836177696810012D-10 -0.3269174371262974D-10
 -0.3763044177643605D-10 -0.4325180713901572D-10 -0.4963604888034710D-10
 -0.5686947783203253D-10 -0.6504408383043530D-10 -0.7425678347695475D-10
 -0.8460824244738455D-10 -0.9620115515096707D-10 -0.1091378393931513D-09
 -0.1235169740565469D-09 -0.1394292730312410D-09 -0.1569518479842023D-09
 -0.1761409652799330D-09 -0.1970228476130625D-09 -0.2195821077949214D-09
 -0.2437473297110912D-09 -0.2693732287634626D-09 -0.2962187301369128D-09
 -0.3239201970095255D-09 -0.3519589214051585D-09 -0.3796218569042727D-09
 -0.4059544241314660D-09 -0.4297040562654546D-09 -0.4492529724599203D-09
 -0.4625384720574597D-09 -0.4669588323066414D-09 -0.4592626680069002D-09
 -0.4354193748712003D-09 -0.3904680320504474D-09 -0.3183418868994943D-09
 -0.2116652916361504D-09 -0.6151971348975625D-10  0.1428247945814904D-09
  0.4142164863605960D-09  0.7679711765491350D-09  0.1222267978963163D-08
  0.1798595706224385D-08  0.2522254074315519D-08  0.3422913708183693D-08
  0.4535238657212855D-08  0.5899574671430923D-08  0.7562705827104619D-08
  0.9578681187156790D-08  0.1200971199818097D-07  0.1492713841994328D-07
  0.1841246291174725D-07  0.2255844511837526D-07  0.2747025036163555D-07
  0.3326664060714221D-07  0.4008119299563384D-07  0.4806352666016896D-07
  0.5738051355117609D-07  0.6821744331554107D-07  0.8077910587593518D-07
  0.9529074818002444D-07  0.1119988535780451D-06  0.1311716833786417D-06
  0.1530995102640327D-06  0.1780944623640084D-06  0.2064898848702924D-06
  0.2386391131500950D-06  0.2749135374826434D-06  0.3156998250456671D-06
  0.3613961498222491D-06  0.4124072661160995D-06  0.4691382465064789D-06
  0.5319866903663320D-06  0.6013331943144478D-06  0.6775298601586264D-06
  0.7608865981536092D-06  0.8516549621090412D-06  0.9500092267582041D-06
  0.1056024385524717D-05  0.1169650707404991D-05  0.1290684444418055D-05
  0.1418734225476305D-05  0.1553182608331011D-05  0.1693142188293608D-05
  0.1837405580827598D-05  0.1984388505030452D-05  0.2132065097002310D-05
  0.2277894476751641D-05  0.2418737480456041D-05  0.2550762352472737D-05
  0.2669338069270399D-05  0.2768913841004161D-05  0.2842883205835556D-05
  0.2883430996632780D-05  0.2881361317641950D-05  0.2825904516979553D-05
  0.2704500974518619D-05  0.2502559336997180D-05  0.2203186613626920D-05
  0.1786887284086193D-05  0.1231228251606460D-05  0.5104660790044956D-06
 -0.4048675458095278D-06 -0.1548426779471558D-05 -0.2958564449021850D-05
 -0.4678903083663950D-05 -0.6758971633352608D-05 -0.9254916702482909D-05
 -0.1223029875930862D-04 -0.1575698565810129D-04 -0.1991615807190132D-04
 -0.2479944402697811D-04 -0.3051020282719650D-04 -0.3716498235123178D-04
 -0.4489517822583604D-04 -0.5384892905761870D-04 -0.6419328922215371D-04
 -0.7611673028243140D-04 -0.8983203481577097D-04 -0.1055796631806985D-03
 -0.1236316958225183D-03 -0.1442964822984256D-03 -0.1679241649119117D-03
 -0.1949132914921047D-03 -0.2257187907998358D-03 -0.2608616585570654D-03
 -0.3009407965095458D-03 -0.3466475672861152D-03 -0.3987837821654041D-03
 -0.4582840379926655D-03 -0.5262435777423194D-03 -0.6039531856419542D-03
 -0.6929430679204967D-03 -0.7950382481716156D-03 -0.9124287690005249D-03
 -0.1047759001866356D-02 -0.1204241715706334D-02 -0.1385804343734261D-02
 -0.1597277377662074D-02
  0.0000000000000000D+00  0.8013083950327086D-24  0.9394334997338412D-24
  0.1101313966540103D-23  0.1291019444335609D-23  0.1513275520527188D-23
  0.1775152359545726D-23  0.2082105314817880D-23  0.2444212770342532D-23
  0.2869434611360584D-23  0.3369339434623301D-23  0.3957217868139410D-23
  0.4648206854870980D-23  0.5460551733266491D-23  0.6415631219306847D-23
  0.7538510019521941D-23  0.8858783497582808D-23  0.1041126120897494D-22
  0.1223690199692378D-22  0.1438394584885411D-22  0.1690918235499319D-22
  0.1987947762324985D-22  0.2337357818046123D-22  0.2748422450523653D-22
  0.3232065111890905D-22  0.3801153556107168D-22  0.4470847435995514D-22
  0.5259008570816245D-22  0.6186685027800796D-22  0.7278682330199335D-22
  0.8564237665601967D-22  0.1007781571893138D-21  0.1186004819041539D-21
  0.1395884310878160D-21  0.1643069478799369D-21  0.1934223092542041D-21
  0.2277204002081921D-21  0.2681283019582259D-21  0.3157397985798257D-21
  0.3718455174158371D-21  0.4379685498900452D-21  0.5159065549427209D-21
  0.6077815316229624D-21  0.7160986657711726D-21  0.8438159145456882D-21
  0.9944262993029100D-21  0.1172055240953881D-20  0.1381575702983855D-20
  0.1628744418406239D-20  0.1920363082954034D-20  0.2264469115511186D-20
  0.2670561439195502D-20  0.3149867747610374D-20  0.3715660920259017D-20
  0.4383633674207210D-20  0.5172342227649217D-20  0.6103731754803515D-20
  0.7203758789612663D-20  0.8503128558221616D-20  0.1003816857053941D-19
  0.1185186377841979D-19  0.1399508332983314D-19  0.1652803455472853D-19
  0.1952198647531551D-19  0.2306131303876404D-19  0.2724591565859028D-19
  0.3219409580125558D-19  0.3804596159836472D-19  0.4496746819642326D-19
  0.5315521024382767D-19  0.6284210711542205D-19  0.7430414785034053D-19
  0.8786839411559196D-19  0.1039224767409672D-18  0.1229258656117016D-18
  0.1454232452749606D-18  0.1720603910847872D-18  0.2036030149439838D-18
  0.2409591379187896D-18  0.2852056518396173D-18  0.3376198565921796D-18
  0.3997169078721842D-18  0.4732942861493207D-18  0.5604846067222821D-18
  0.6638183392962446D-18  0.7862983009043957D-18  0.9314881370505050D-18
  0.1103617423154395D-17  0.1307706514192643D-17  0.1549714859639529D-17
  0.1836717201003848D-17  0.2177112901301900D-17  0.2580874644496567D-17
  0.3059843917707902D-17  0.3628082084816869D-17  0.4302287518441884D-17
  0.5102291227429489D-17  0.6051645757439329D-17  0.7178324922308001D-17
  0.8515555225986518D-17  0.1010280375664403D-16  0.1198695199189115D-16
  0.1422369048442669D-16  0.1687917596370348D-16  0.2003200018464879D-16
  0.2377552910805240D-16  0.2822068198034445D-16  0.3349923291467678D-16
  0.3976773304137201D-16  0.4721216964502431D-16  0.5605350047188954D-16
  0.6655422720689025D-16  0.7902620273270173D-16  0.9383990307903208D-16
  0.1114354379951253D-15  0.1323356250703374D-15  0.1571615127491650D-15
  0.1866508091668541D-15  0.2216797585112467D-15  0.2632891070065357D-15
  0.3127149194603015D-15  0.3714251479738885D-15  0.4411630208468139D-15
  0.5239985165764556D-15  0.6223894206644370D-15  0.7392537381697014D-15
  0.8780555602216581D-15  0.1042906866999871D-14  0.1238688203554320D-14
  0.1471191700689726D-14  0.1747290545544921D-14  0.2075139752578593D-14
  0.2464413965509310D-14  0.2926589057901521D-14  0.3475275522142438D-14
  0.4126613075840693D-14  0.4899737609026891D-14  0.5817333589188992D-14
  0.6906287385825235D-14  0.8198459732205543D-14  0.9731598779811185D-14
  0.1155041900254701D-13  0.1370787566886372D-13  0.1626666983157451D-13
  0.1930102491662289D-13  0.2289878317337179D-13  0.2716387865410190D-13
  0.3221925322084315D-13  0.3821029356651395D-13  0.4530888065395681D-13
  0.5371815863156051D-13  0.6367814853578176D-13  0.7547235335084777D-13
  0.8943552573724433D-13  0.1059627985055695D-12  0.1255204113215888D-12
  0.1486583058907692D-12  0.1760249067942047D-12  0.2083844571517246D-12
  0.2466373384147558D-12  0.2918438730213520D-12  0.3452521887104772D-12
  0.4083308154909065D-12  0.4828067922726447D-12  0.5707101818743067D-12
  0.6744260326094395D-12  0.7967549842463068D-12  0.9409838983861384D-12
  0.1110968101019242D-11  0.1311227061256212D-11  0.1547055598304280D-11
  0.1824653012225505D-11  0.2151272876658322D-11  0.2535396617488884D-11
  0.2986934434553881D-11  0.3517457608051712D-11  0.4140466771630133D-11
  0.4871701334158667D-11  0.5729495895729745D-11  0.6735190233689340D-11
  0.7913600233903628D-11  0.9293558012328120D-11  0.1090853041199584D-10
  0.1279732606846104D-10  0.1500490230748607D-10  0.1758328426384613D-10
  0.2059260977667283D-10  0.2410231480640229D-10  0.2819247530604190D-10
  0.3295532263170978D-10  0.3849695065081149D-10  0.4493923364524049D-10
  0.5242197484160430D-10  0.6110530584346448D-10  0.7117235728446650D-10
  0.8283222053474811D-10  0.9632321911731989D-10  0.1119165064353346D-09
  0.1299200032478683D-09  0.1506826837917576D-09  0.1745992132138261D-09
  0.2021149306822019D-09  0.2337311617596307D-09  0.2700108298535114D-09
  0.3115843192450524D-09  0.3591555207071058D-09  0.4135079643319842D-09
  0.4755109121112727D-09  0.5461252441617600D-09  0.6264089263172096D-09
  0.7175217920705398D-09  0.8207293074550253D-09  0.9374049122306657D-09
  0.1069030443504918D-08  0.1217194047432230D-08  0.1383584869715361D-08
  0.1569983685104513D-08  0.1778248478910611D-08  0.2010293828821565D-08
  0.2268062752382119D-08  0.2553489484051053D-08  0.2868451425913190D-08
  0.3214708278607230D-08  0.3593826105282710D-08  0.4007083813784552D-08
  0.4455359264269796D-08  0.4938991925924805D-08  0.5457618723819078D-08
  0.6009979443531969D-08  0.6593687807526811D-08  0.7204964116326185D-08
  0.7838325175154638D-08  0.8486227121778306D-08  0.9138656756065565D-08
  0.9782667072237983D-08  0.1040185294056865D-07  0.1097576330994997D-07
  0.1147924694365843D-07  0.1188172959868472D-07  0.1214642175838035D-07
  0.1222945757568214D-07  0.1207896762865130D-07  0.1163409048143616D-07
  0.1082393093219152D-07  0.9566476264554203D-08  0.7767485849259774D-08
  0.5319374114139320D-08  0.2100112259474636D-08 -0.2027819813549937D-08
 -0.7218393024816146D-08 -0.1364285405581958D-07 -0.2149036110237931D-07
 -0.3096836632326447D-07 -0.4230267036777855D-07 -0.5573706282778271D-07
 -0.7153244986508478D-07 -0.8996535663336860D-07 -0.1113256775456135D-06
 -0.1359135320707275D-06 -0.1640350678183684D-06 -0.1959970363756672D-06
 -0.2320999507897181D-06 -0.2726296166978526D-06 -0.3178468113868582D-06
 -0.3679748658795382D-06 -0.4231848833892585D-06 -0.4835783020180144D-06
 -0.5491664791837150D-06 -0.6198469388389573D-06 -0.6953758791427293D-06
 -0.7753364870849039D-06 -0.8591025470313203D-06 -0.9457967617804112D-06
 -0.1034243127230123D-05 -0.1122912614996116D-05 -0.1209861321398730D-05
 -0.1292660136369057D-05 -0.1368314872390492D-05 -0.1433175672013790D-05
 -0.1482834383079135D-05 -0.1512008453634525D-05 -0.1514409753246987D-05
 -0.1482596572831805D-05 -0.1407806889105408D-05 -0.1279770798767304D-05
 -0.1086499826282033D-05 -0.8140505803266291D-06 -0.4462599678147727D-06
  0.3555114162214402D-07  0.6529092892584947D-06  0.1430558793087686D-05
  0.2396875631329991D-05  0.3584330071236098D-05  0.5030004130965794D-05
  0.6776171010069517D-05  0.8870944894547547D-05  0.1136901104694074D-04
  0.1433244792540587D-04  0.1783165516662732D-04  0.2194640381621948D-04
  0.2676702810169996D-04  0.3239578154162339D-04  0.3894838435018423D-04
  0.4655579417742491D-04  0.5536623856231623D-04  0.6554755555493323D-04
  0.7728989941114780D-04  0.9080888196585941D-04  0.1063492381705115D-03
  0.1241891276339201D-03  0.1446452140669414D-03  0.1680787029733025D-03
  0.1949025666377320D-03  0.2255902469013941D-03  0.2606862037720320D-03
  0.3008187760647073D-03  0.3467159452263446D-03  0.3992247535428267D-03
  0.4593353341599454D-03  0.5282107775449496D-03  0.6072244068685286D-03
  0.6980064898371795D-03  0.8025030123133891D-03  0.9230499289490732D-03
  0.1062467354564141D-02  0.1224179563987931D-02  0.1412368538556191D-02
  0.1632171412393745D-02
  0.0000000000000000D+00 -0.1804296522478463D-23 -0.2111665206887519D-23
 -0.2471299598914106D-23 -0.2892056830588717D-23 -0.3384199010028017D-23
 -0.3962568393192755D-23 -0.4639587972244737D-23 -0.5436235868371340D-23
 -0.6370308081206322D-23 -0.7466706318607785D-23 -0.8753758223791608D-23
 -0.1026426034822240D-22 -0.1203729895781686D-22 -0.1411862442188576D-22
 -0.1656194344294390D-22 -0.1943046713955705D-22 -0.2279846143812588D-22
 -0.2675322475378372D-22 -0.3139740818911908D-22 -0.3685170576261190D-22
 -0.4325805010870173D-22 -0.5078337273722954D-22 -0.5962402726791913D-22
 -0.7001100561968132D-22 -0.8221608333489302D-22 -0.9655906091212028D-22
 -0.1134162998273027D-21 -0.1332307849421160D-21 -0.1565239881950399D-21
 -0.1839098584389767D-21 -0.2161113207407013D-21 -0.2539797383164373D-21
 -0.2985178726615053D-21 -0.3509069748145537D-21 -0.4125387560467200D-21
 -0.4850531227171535D-21 -0.5703827215286861D-21 -0.6708055326067856D-21
 -0.7890069741705579D-21 -0.9281532505850590D-21 -0.1091977993004368D-20
 -0.1284884617789711D-20 -0.1512067273287191D-20 -0.1779653773273045D-20
 -0.2094874540726270D-20 -0.2466262326737673D-20 -0.2903888347877708D-20
 -0.3419641526827922D-20 -0.4027558755934840D-20 -0.4744215567673311D-20
 -0.5589188332684663D-20 -0.6585601166010347D-20 -0.7760773165866440D-20
 -0.9146984508664889D-20 -0.1078238336436580D-19 -0.1271205967909482D-19
 -0.1498931671783917D-19 -0.1767717701221728D-19 -0.2085016618708365D-19
 -0.2459642624748230D-19 -0.2902021953478963D-19 -0.3424489599380589D-19
 -0.4041640997109345D-19 -0.4770748889329880D-19 -0.5632257533323101D-19
 -0.6650368673268914D-19 -0.7853736409414221D-19 -0.9276291308668577D-19
 -0.1095821791965233D-18 -0.1294711439318603D-18 -0.1529936830263327D-18
 -0.1808178916912678D-18 -0.2137354581689719D-18 -0.2526846574250145D-18
 -0.2987776445091231D-18 -0.3533328551493942D-18 -0.4179134733745783D-18
 -0.4943731069655767D-18 -0.5849100267698860D-18 -0.6921315818544804D-18
 -0.8191307068354171D-18 -0.9695767996797057D-18 -0.1147823678739112D-17
 -0.1359037839726660D-17 -0.1609350842224347D-17 -0.1906040379480129D-17
 -0.2257745446556608D-17 -0.2674722046313282D-17 -0.3169147091137361D-17
 -0.3755479607531058D-17 -0.4450890074316171D-17 -0.5275770775293270D-17
 -0.6254342485482487D-17 -0.7415375710042316D-17 -0.8793048143954720D-17
 -0.1042796412241535D-16 -0.1236836671000321D-16 -0.1467157887783259D-16
 -0.1740571711636845D-16 -0.2065172903461304D-16 -0.2450581625014653D-16
 -0.2908231547153986D-16 -0.3451712446242943D-16 -0.4097177596780333D-16
 -0.4863828216797352D-16 -0.5774489538637910D-16 -0.6856295830488476D-16
 -0.8141504965499929D-16 -0.9668467022919369D-16 -0.1148277602488047D-15
 -0.1363863940048942D-15 -0.1620050628823889D-15 -0.1924500353148233D-15
 -0.2286323741845361D-15 -0.2716353013930880D-15 -0.3227467289932784D-15
 -0.3834979302065603D-15 -0.4557095063604534D-15 -0.5415460226147732D-15
 -0.6435809426321819D-15 -0.7648737975802119D-15 -0.9090618868954972D-15
 -0.1080469237587697D-14 -0.1284236057918531D-14 -0.1526472524732742D-14
 -0.1814441458884572D-14 -0.2156775290587625D-14 -0.2563733720323454D-14
 -0.3047509669755307D-14 -0.3622592524644089D-14 -0.4306199337856694D-14
 -0.5118786632136039D-14 -0.6084657774709879D-14 -0.7232683654265563D-14
 -0.8597157652123325D-14 -0.1021880975403501D-13 -0.1214600920333003D-13
 -0.1443619047529010D-13 -0.1715754370378152D-13 -0.2039101818717369D-13
 -0.2423269644440380D-13 -0.2879660672191797D-13 -0.3421805414751358D-13
 -0.4065756521529852D-13 -0.4830555735065647D-13 -0.5738786539428472D-13
 -0.6817228048529470D-13 -0.8097628462900720D-13 -0.9617619692256738D-13
 -0.1142179858178438D-12 -0.1356300469023547D-12 -0.1610382986125103D-12
 -0.1911840103833863D-12 -0.2269448505255822D-12 -0.2693597263921486D-12
 -0.3196580892345942D-12 -0.3792944929559940D-12 -0.4499893325423562D-12
 -0.5337768475205640D-12 -0.6330616620856140D-12 -0.7506853508713904D-12
 -0.8900047726771182D-12 -0.1054984209527831D-11 -0.1250303691821476D-11
 -0.1481486289552631D-11 -0.1755047613365395D-11 -0.2078671307391105D-11
 -0.2461414939801763D-11 -0.2913951419684384D-11 -0.3448851904935995D-11
 -0.4080917132123528D-11 -0.4827565214625117D-11 -0.5709285241345498D-11
 -0.6750167489133722D-11 -0.7978522765046124D-11 -0.9427605350494519D-11
 -0.1113645626249943D-10 -0.1315088611617239D-10 -0.1552461980999660D-10
 -0.1832062860899404D-10 -0.2161267902304091D-10 -0.2548713222635339D-10
 -0.3004503270307806D-10 -0.3540453040239629D-10 -0.4170368702000572D-10
 -0.4910372417273973D-10 -0.5779277928687152D-10 -0.6799024407149418D-10
 -0.7995177059473582D-10 -0.9397504132549988D-10 -0.1104064121535136D-09
 -0.1296485514644802D-09 -0.1521692139341217D-09 -0.1785113049218236D-09
 -0.2093044102932760D-09 -0.2452779872748645D-09 -0.2872764346199805D-09
 -0.3362762850092308D-09 -0.3934057892472891D-09 -0.4599671904600269D-09
 -0.5374620170951924D-09 -0.6276197559943035D-09 -0.7324303009743034D-09
 -0.8541806079999068D-09 -0.9954960248155938D-09 -0.1159386800408931D-08
 -0.1349300317342202D-08 -0.1569179627128151D-08 -0.1823528904594595D-08
 -0.2117486470565760D-08 -0.2456906061985504D-08 -0.2848447053387182D-08
 -0.3299674351759634D-08 -0.3819168696425054D-08 -0.4416648094401074D-08
 -0.5103101107351235D-08 -0.5890932675861533D-08 -0.6794123117279603D-08
 -0.7828400861244740D-08 -0.9011429388510345D-08 -0.1036300870957475D-07
 -0.1190529155555043D-07 -0.1366301424992329D-07 -0.1566374198149939D-07
 -0.1793812790093644D-07 -0.2052018511086600D-07 -0.2344757020798809D-07
 -0.2676187656031856D-07 -0.3050893496032299D-07 -0.3473911868227517D-07
 -0.3950764928851521D-07 -0.4487489877480140D-07 -0.5090668282241506D-07
 -0.5767453903964458D-07 -0.6525598313669077D-07 -0.7373473499871591D-07
 -0.8320090561890871D-07 -0.9375113484890433D-07 -0.1054886689443750D-06
 -0.1185233659603151D-06 -0.1329716162187210D-06 -0.1489561643689820D-06
 -0.1666058190273843D-06 -0.1860550356542826D-06 -0.2074433582388694D-06
 -0.2309147055374077D-06 -0.2566164880654790D-06 -0.2846985427787492D-06
 -0.3153118733763687D-06 -0.3486071854015087D-06 -0.3847332067666529D-06
 -0.4238347859804882D-06 -0.4660507622145295D-06 -0.5115116034946478D-06
 -0.5603368118952542D-06 -0.6126320978513450D-06 -0.6684863300013885D-06
 -0.7279682723931146D-06 -0.7911231278540197D-06 -0.8579689144447671D-06
 -0.9284927106513397D-06 -0.1002646813573249D-05 -0.1080344861010014D-05
 -0.1161457972279724D-05 -0.1245810962270694D-05 -0.1333178678419238D-05
 -0.1423282501034556D-05 -0.1515787034313309D-05 -0.1610296999474389D-05
 -0.1706354323706068D-05 -0.1803435400007329D-05 -0.1900948474236607D-05
 -0.1998231097367187D-05 -0.2094547563354629D-05 -0.2189086236347854D-05
 -0.2280956655034953D-05 -0.2369186286287277D-05 -0.2452716784142538D-05
 -0.2530399592282390D-05 -0.2600990706803267D-05 -0.2663144388990798D-05
 -0.2715405582206639D-05 -0.2756200739555669D-05 -0.2783826705857281D-05
 -0.2796437214226789D-05 -0.2792026449423168D-05 -0.2768408991731414D-05
 -0.2723195280807650D-05 -0.2653761522534860D-05 -0.2557212697102025D-05
 -0.2430337006516580D-05 -0.2269549717605682D-05 -0.2070823905013997D-05
 -0.1829605070221746D-05 -0.1540706000280470D-05 -0.1198177519584907D-05
 -0.7951499890798293D-06 -0.3236394751611144D-06  0.2256885186694152D-06
  0.8638060515257318D-06  0.1603670093226178D-05  0.2460641337585692D-05
  0.3452987290618642D-05  0.4602484361454872D-05  0.5935135866517952D-05
  0.7482025348511052D-05  0.9280327466324806D-05  0.1137450197754458D-04
  0.1381770007332854D-04  0.1667341657261337D-04  0.2001742628654951D-04
  0.2394004825795680D-04  0.2854878760273820D-04  0.3397141139315649D-04
  0.4035952250281352D-04  0.4789270370579850D-04  0.5678331374962265D-04
  0.6728202782355096D-04  0.7968422711054835D-04  0.9433735632743846D-04
  0.1116493848706161D-03  0.1320985271179007D-03  0.1562444017652159D-03
  0.1847408403100742D-03  0.2183505938863400D-03  0.2579622355669676D-03
  0.3046096331948983D-03
